n_d,n_genes,n_species
5,10,6
3,10,7
8,11,5
8,22,13
5,14,6
5,10,4
7,15,6
4,12,8
9,22,14
2,7,6
8,18,7
9,24,15
4,12,8
2,5,4
10,16,7
3,10,7
8,19,11
7,17,10
8,16,6
6,13,6
1,6,6
10,17,7
3,8,5
7,16,7
8,21,13
8,19,11
4,16,12
11,29,11
7,14,7
8,11,5
5,11,6
5,13,8
12,28,12
7,11,6
3,6,5
2,8,6
3,11,9
9,15,7
2,8,5
2,8,7
3,9,8
13,32,14
4,13,8
3,6,6
5,15,9
4,14,10
2,8,7
7,20,12
5,9,4
7,20,8
10,22,11
9,26,15
3,12,7
14,33,13
16,28,11
0,4,4
5,12,8
5,15,12
2,8,5
6,13,11
1,8,8
5,11,8
6,10,8
7,13,5
2,14,12
14,27,11
8,16,10
10,27,8
2,6,6
12,29,8
1,5,5
2,5,4
4,8,5
3,10,8
0,5,5
6,14,10
1,9,8
4,12,7
22,37,15
6,13,10
7,21,9
2,12,7
3,15,14
4,11,8
15,26,10
0,4,4
2,8,7
12,19,9
4,6,4
4,13,10
2,9,8
10,23,14
11,27,13
2,8,8
10,26,14
4,11,7
2,6,4
3,10,6
13,39,10
6,14,6
2,8,8
5,18,7
22,47,16
17,32,12
9,21,14
5,13,8
2,7,5
13,24,11
5,13,8
1,4,4
7,12,6
4,7,5
1,7,6
3,9,8
3,8,6
5,10,5
12,21,12
3,8,5
3,7,4
4,12,7
2,9,7
12,28,15
6,12,5
3,7,6
8,16,7
5,13,8
2,12,11
3,7,6
9,24,13
2,9,7
5,12,10
8,15,12
3,11,8
9,19,12
7,8,6
1,6,4
3,8,7
12,27,12
11,21,11
20,45,13
5,9,7
0,4,4
8,20,12
8,18,13
4,15,11
0,8,8
11,17,10
3,16,15
0,6,6
9,19,10
7,17,7
5,13,8
9,23,8
2,5,4
3,6,4
1,5,4
11,19,12
6,16,12
5,7,4
3,14,6
2,9,5
3,10,7
1,7,7
3,8,6
3,15,12
1,10,10
4,10,5
11,20,10
6,13,7
18,39,15
3,6,4
6,21,16
6,15,11
2,9,8
5,10,5
5,17,13
0,4,4
2,12,8
3,7,6
2,12,8
4,8,5
6,18,7
3,9,7
19,32,13
1,7,7
6,20,9
11,24,9
1,5,5
3,12,7
2,10,8
1,5,4
12,30,15
1,6,6
20,38,11
1,6,5
8,15,9
5,18,8
7,21,9
20,39,15
6,21,14
7,14,11
20,36,13
0,5,5
4,10,8
6,19,7
12,27,6
5,11,8
9,18,6
14,28,11
9,16,8
22,36,15
8,17,10
25,62,14
2,5,4
8,18,9
3,10,9
3,8,5
2,7,5
7,17,13
7,15,8
1,6,4
8,17,8
3,7,4
3,13,8
3,10,7
7,14,10
5,9,6
9,21,9
0,11,11
8,20,6
7,14,9
3,7,4
7,18,9
5,11,6
9,23,13
10,15,6
13,28,8
0,5,5
13,23,10
2,8,6
15,33,15
5,10,7
10,28,13
3,10,7
4,12,9
3,8,5
2,12,12
14,25,11
3,11,8
1,7,6
5,14,10
4,9,7
0,4,4
0,5,5
8,26,13
5,7,4
24,51,12
7,18,13
6,8,4
6,12,6
3,12,9
6,10,7
4,11,6
4,7,4
6,13,9
5,14,7
16,27,10
3,5,4
3,12,10
11,26,15
5,12,9
3,8,5
7,21,12
4,13,10
11,18,9
0,4,4
5,8,5
4,17,8
4,10,6
4,10,7
5,10,5
14,27,7
4,13,8
5,12,8
1,5,5
3,13,8
3,8,5
2,10,8
13,26,8
8,22,13
12,35,15
8,18,12
6,12,8
7,15,7
3,8,6
2,8,6
1,8,6
7,13,8
9,17,9
4,11,10
3,6,4
4,8,4
1,9,8
11,18,11
7,22,15
2,11,10
26,59,16
3,10,10
6,14,11
3,7,5
15,23,11
8,18,8
9,18,11
13,22,11
13,24,9
22,29,12
8,27,11
1,7,7
6,14,7
2,11,7
2,7,5
9,27,15
0,6,6
6,15,10
7,15,10
6,11,6
12,24,10
9,19,8
2,7,6
14,41,16
3,9,6
3,11,8
5,7,4
9,21,10
14,36,9
0,5,5
12,29,15
3,9,7
4,7,4
4,13,8
10,21,7
3,10,8
9,18,9
9,17,6
7,26,14
9,17,7
4,12,8
2,7,6
3,9,5
6,15,9
10,28,13
9,25,14
4,17,12
10,17,9
5,16,11
7,16,6
14,28,14
2,9,8
5,10,5
5,11,7
3,12,9
3,12,7
10,16,6
10,30,14
13,30,14
10,22,12
4,11,8
10,22,9
1,7,6
0,4,4
3,8,6
9,19,11
11,17,9
9,32,16
3,9,6
11,23,12
3,7,5
4,8,4
3,7,5
1,5,5
2,7,5
16,27,11
4,7,4
18,39,11
3,7,5
12,19,11
4,18,12
6,15,11
1,8,8
3,11,9
9,26,7
6,11,5
13,28,7
13,32,13
6,13,7
22,50,14
4,10,6
3,11,9
7,15,7
6,15,8
9,26,13
5,19,14
14,32,9
11,26,15
15,25,12
10,19,12
2,6,4
13,31,12
5,12,7
2,6,5
2,6,4
5,19,14
4,14,7
8,19,9
4,9,6
5,12,9
4,14,7
9,27,16
10,15,6
13,24,9
4,21,7
3,10,6
12,19,6
8,20,10
4,13,7
5,11,7
1,6,5
10,20,10
7,13,8
7,15,7
1,4,4
2,9,8
6,13,7
5,14,11
11,16,9
5,11,9
2,9,5
2,8,7
6,11,9
6,15,11
8,19,7
5,12,8
7,16,8
6,11,5
8,21,9
2,12,11
6,11,6
9,25,12
1,5,5
18,36,10
14,25,13
7,17,11
8,19,9
4,9,5
6,19,12
10,21,11
7,14,9
5,17,12
5,9,5
6,10,7
3,15,13
1,6,6
24,48,14
1,5,4
5,11,5
14,30,9
4,14,9
8,25,9
3,6,5
8,18,9
3,7,6
16,31,14
9,25,13
12,26,10
3,10,7
2,6,5
0,5,5
4,12,9
2,9,7
3,10,7
11,24,9
5,18,12
9,21,7
5,12,8
7,17,12
5,18,11
3,9,6
2,11,11
10,18,7
11,23,7
9,27,11
0,4,4
6,18,9
9,23,13
9,22,10
6,15,8
4,11,10
10,20,11
5,14,8
3,10,7
19,27,7
6,16,10
1,12,11
4,11,8
11,21,9
1,4,4
2,11,9
0,4,4
7,13,8
6,13,10
2,6,4
1,4,4
5,19,11
5,9,5
6,13,7
10,18,6
11,20,6
3,7,6
13,22,10
0,6,6
4,11,9
10,20,10
9,28,12
4,11,7
1,7,6
2,9,8
9,17,8
4,10,7
6,17,13
4,16,8
15,29,14
5,11,7
8,16,10
8,24,8
7,12,7
12,24,11
3,6,4
19,42,11
1,6,6
10,27,8
6,18,11
13,27,12
1,4,4
3,8,5
12,33,14
8,20,12
2,6,5
12,25,13
6,14,7
2,6,4
16,36,16
0,4,4
3,14,11
15,35,12
10,23,12
1,6,5
6,10,5
8,17,11
5,12,8
1,5,5
1,5,4
8,18,11
11,22,7
16,36,14
6,11,8
5,12,7
4,13,7
10,16,7
4,16,14
7,10,5
7,16,9
0,8,8
2,8,8
6,13,6
1,10,7
7,18,12
7,20,12
1,7,6
11,22,12
6,21,15
1,11,7
3,7,6
4,7,4
4,7,5
5,21,9
7,16,8
2,11,8
1,12,12
11,24,11
9,19,11
3,11,10
6,14,6
7,23,11
7,17,12
0,4,4
7,14,8
7,17,9
6,13,8
6,19,13
9,14,5
3,6,5
4,9,5
2,9,7
6,20,14
4,13,10
8,17,9
5,17,14
11,29,9
11,26,9
10,19,7
2,7,7
7,17,9
10,17,7
5,15,12
5,15,9
10,19,8
11,22,8
8,15,7
12,23,8
2,11,10
11,21,9
15,32,14
7,19,7
1,6,6
4,9,5
7,12,6
14,27,13
5,11,9
5,11,6
7,20,12
1,5,5
5,14,10
7,13,7
15,39,14
6,21,13
12,33,15
7,20,14
3,11,8
8,17,10
2,6,5
3,12,7
1,6,5
10,19,8
10,20,9
10,31,14
6,18,10
8,10,6
13,26,13
34,65,14
6,12,8
5,12,9
8,13,6
4,10,5
13,25,15
3,9,6
11,21,11
31,57,16
9,18,6
3,7,5
5,12,11
2,7,6
8,18,11
1,6,6
8,13,6
4,12,7
5,9,6
1,7,6
7,14,9
7,21,14
3,7,6
22,47,13
8,16,9
7,16,8
19,37,15
4,7,5
10,15,5
11,16,9
4,8,4
7,15,7
1,7,6
7,19,13
10,27,15
6,17,11
4,7,5
7,12,6
13,24,7
1,6,5
9,16,6
10,24,13
1,6,5
3,8,5
7,14,9
2,10,8
10,22,14
8,19,11
10,23,10
5,13,9
5,17,11
2,9,7
13,26,14
5,12,7
8,20,9
3,13,10
1,4,4
4,10,5
1,9,8
10,26,10
7,16,10
1,5,4
1,7,7
7,16,8
7,19,9
4,10,7
3,11,8
14,30,12
16,37,13
4,10,7
9,22,12
8,15,5
6,15,11
12,25,13
12,21,10
2,14,10
3,7,6
3,6,4
6,11,9
6,10,5
5,19,14
8,19,10
1,7,7
8,17,7
12,32,8
6,12,6
7,17,10
12,35,16
3,13,9
6,17,8
11,25,14
15,35,15
3,6,4
6,19,6
3,7,4
6,15,10
7,14,7
13,26,12
4,10,7
2,7,6
5,13,9
12,29,15
1,9,8
4,11,8
8,22,14
3,8,7
8,30,16
3,7,5
13,28,9
10,22,15
12,23,13
0,4,4
11,19,6
5,14,11
12,32,12
4,18,9
32,54,9
2,6,4
13,37,9
2,10,9
9,21,10
9,27,15
9,16,12
16,39,13
10,24,14
4,8,5
3,12,9
2,10,7
18,32,13
4,12,8
8,16,11
13,27,14
6,14,5
0,5,5
5,21,12
4,10,6
4,11,7
3,10,7
5,15,8
3,12,9
18,45,9
9,24,16
6,14,6
11,16,8
7,15,9
2,5,4
21,32,14
10,15,7
1,8,4
5,12,7
8,17,10
10,22,13
21,46,15
6,14,10
4,9,8
6,13,7
1,11,10
15,32,10
4,12,9
12,24,9
8,20,12
13,27,12
2,5,4
9,20,12
14,23,9
15,29,9
0,5,5
3,7,7
6,9,4
4,15,11
7,16,7
6,12,9
2,6,4
6,18,11
5,11,7
2,7,7
1,7,6
3,7,5
6,10,5
6,12,5
6,15,8
6,15,11
9,18,9
2,6,5
7,14,6
3,10,7
5,16,11
6,13,7
4,8,4
3,8,6
3,9,7
9,23,12
8,20,11
3,9,6
1,7,6
7,17,13
4,16,13
2,7,6
3,8,6
3,7,5
8,13,5
4,12,6
5,16,12
6,12,8
9,14,8
2,11,10
18,35,10
4,14,8
2,7,5
6,11,5
16,27,9
7,19,12
9,25,14
4,16,13
17,35,12
3,11,8
13,26,9
5,17,8
3,14,11
8,19,9
6,14,10
0,4,4
2,7,6
9,21,9
5,15,9
12,27,12
8,16,9
6,19,14
3,6,4
3,9,8
8,26,13
4,9,7
14,29,12
5,13,8
6,15,8
10,25,13
5,10,6
4,8,4
12,29,9
5,9,5
5,9,4
16,39,13
20,47,14
8,20,11
3,10,6
4,11,6
12,24,7
5,15,7
9,20,11
3,10,7
15,29,13
2,8,7
5,9,6
10,17,12
5,18,8
8,18,11
11,20,11
7,20,14
1,4,4
6,16,6
1,5,5
7,20,14
12,25,12
9,18,12
10,29,8
5,13,10
12,23,11
16,37,13
10,21,13
4,15,12
5,15,11
6,17,9
7,15,8
3,10,6
4,10,7
7,21,12
9,24,13
17,44,16
3,9,7
8,19,12
6,16,8
5,12,6
2,12,10
10,19,8
12,20,12
3,11,8
6,15,7
10,25,14
3,8,6
2,6,4
6,17,13
7,15,9
8,18,9
2,5,4
4,10,7
20,42,16
9,21,11
2,7,6
3,8,5
2,6,5
5,9,5
6,16,11
7,14,11
4,6,4
1,5,4
6,16,8
9,16,7
12,19,7
2,5,4
6,15,11
5,14,10
11,25,13
2,13,12
3,11,7
8,27,15
4,11,5
7,21,10
4,7,5
11,18,12
20,36,11
10,18,7
2,13,11
12,31,13
1,7,6
2,9,8
3,8,5
10,23,11
7,18,10
5,11,8
1,5,4
3,9,7
9,23,8
6,12,9
5,19,11
4,8,4
2,5,4
7,14,10
18,35,14
1,4,4
6,13,9
4,12,8
2,5,4
9,14,6
11,18,8
10,16,6
4,11,7
7,21,15
2,6,4
13,28,12
1,6,5
8,16,9
6,13,7
6,21,8
5,12,6
2,10,9
10,21,8
4,7,4
4,11,9
3,7,6
4,11,7
1,6,5
3,5,4
4,8,6
5,8,5
5,12,8
6,15,10
2,6,6
3,15,9
4,12,9
3,8,8
4,7,4
2,9,7
3,5,5
4,11,7
2,10,9
4,12,8
12,28,16
5,11,6
3,9,6
10,19,14
7,15,8
0,6,6
9,15,10
22,38,13
6,14,9
8,12,7
10,18,8
6,12,7
11,22,11
3,7,5
3,7,5
3,14,11
3,10,6
0,4,4
6,10,5
0,4,4
6,11,7
3,7,6
4,10,7
5,10,5
6,10,5
7,15,10
7,14,10
8,20,11
7,10,4
7,14,8
0,4,4
12,27,11
6,10,5
7,17,7
3,10,5
18,36,12
4,7,5
10,30,14
12,20,12
7,15,9
1,9,8
6,15,11
5,18,12
1,7,6
3,9,6
5,12,9
3,6,4
11,16,6
2,11,9
7,21,10
4,11,9
6,16,12
10,16,9
18,33,13
11,23,10
0,6,6
14,32,16
1,5,5
7,19,12
7,15,9
3,11,8
11,29,13
9,16,11
1,4,4
4,7,5
6,20,13
3,7,4
0,5,5
5,11,10
5,11,9
8,23,13
3,9,7
6,14,9
5,9,4
2,5,5
6,15,11
5,17,12
4,13,10
6,11,6
6,11,7
7,12,7
1,5,4
6,22,9
10,25,9
6,16,11
11,25,9
4,16,12
3,10,8
7,9,4
1,6,6
13,27,10
7,13,6
15,34,15
7,18,10
5,17,11
4,10,6
11,28,5
1,7,6
4,8,5
3,16,13
10,23,10
4,17,11
9,22,11
9,22,13
7,12,5
5,13,11
5,15,10
4,9,7
6,11,6
3,6,4
5,12,9
20,40,15
9,18,9
3,6,4
2,10,7
3,8,8
2,13,8
2,6,4
18,39,15
6,9,5
11,22,13
7,14,7
8,13,7
4,11,9
3,9,7
3,10,7
6,17,11
0,4,4
0,6,6
2,8,6
7,13,6
8,18,7
3,7,4
11,23,10
3,11,8
10,23,12
5,12,8
2,9,9
12,17,6
5,14,11
6,16,10
9,20,11
2,6,5
1,8,7
1,9,8
5,10,6
15,43,16
5,18,11
3,11,9
15,41,10
12,30,13
24,50,14
6,13,11
4,9,7
6,18,13
9,16,8
1,5,4
4,10,7
6,9,5
4,9,5
1,6,5
4,12,10
9,20,12
1,4,4
5,13,10
5,8,4
4,8,7
16,50,16
3,6,4
14,20,9
7,13,6
12,18,8
3,17,13
23,40,14
22,47,16
11,32,10
5,16,7
16,34,15
12,25,14
3,15,13
5,13,9
2,11,9
3,9,8
5,13,6
9,16,9
1,8,8
3,6,4
9,19,10
12,21,6
10,31,15
1,9,9
13,27,14
10,22,13
5,9,5
3,11,9
14,28,13
14,28,13
4,7,4
2,6,5
2,7,5
8,18,11
1,6,5
4,7,5
9,21,14
23,41,9
5,12,10
5,12,8
14,24,6
2,9,8
6,16,13
13,25,13
6,11,6
8,23,9
17,29,13
5,14,10
9,18,12
31,56,16
3,7,5
12,28,12
4,9,6
10,20,11
6,15,8
3,8,4
6,18,11
2,7,6
4,15,13
4,7,4
7,19,9
6,17,11
2,9,6
2,5,4
3,6,4
12,28,14
5,12,10
3,14,8
2,4,4
19,32,7
5,10,5
9,27,10
6,10,6
7,15,9
13,28,14
4,13,9
7,20,12
5,13,7
2,6,4
5,13,10
5,9,6
4,10,8
4,7,5
1,8,7
3,11,7
2,7,5
2,6,5
5,12,10
4,10,7
7,9,5
9,27,9
4,11,8
12,22,6
4,12,8
5,9,4
5,10,7
4,11,9
5,15,11
7,13,10
7,22,13
0,5,5
2,7,5
3,14,12
3,10,8
8,17,9
3,13,10
13,22,9
3,9,5
5,13,11
7,22,12
2,9,9
12,24,12
4,15,11
5,15,11
3,5,4
8,17,7
3,8,5
18,45,12
10,19,6
3,10,8
4,9,5
3,7,6
2,5,4
8,22,12
7,12,5
4,15,11
7,24,12
5,9,4
9,18,10
4,12,10
2,8,6
4,8,5
5,19,14
2,6,5
2,6,5
8,16,9
2,8,6
3,8,6
3,9,7
3,16,13
4,16,9
14,28,13
8,21,11
4,10,7
5,10,6
2,10,8
6,15,7
5,19,7
6,16,11
1,7,6
4,11,8
4,11,8
10,27,15
5,11,7
4,15,7
6,10,6
9,26,13
7,17,12
9,21,11
7,21,15
13,27,13
8,26,15
13,25,10
5,16,6
15,35,13
5,8,6
8,19,8
3,10,7
8,22,7
7,8,4
3,12,10
6,14,8
5,14,11
4,16,12
5,13,8
6,15,8
5,10,8
5,11,5
3,7,4
4,10,7
6,16,11
9,18,10
7,18,11
14,28,13
1,5,4
8,21,7
7,14,8
13,23,8
18,36,13
6,15,8
3,6,5
3,14,13
6,12,9
3,12,11
2,7,6
5,13,6
9,13,6
1,7,6
9,20,6
16,32,14
5,10,6
16,28,9
6,21,13
8,19,7
4,10,8
9,22,11
8,24,11
5,12,10
14,29,13
7,18,12
4,7,4
1,6,6
8,17,7
0,4,4
0,5,5
3,13,12
4,14,6
10,24,11
5,19,12
9,26,9
3,12,7
2,7,6
2,11,10
8,14,12
2,10,9
4,10,7
7,11,7
4,6,5
15,33,12
4,14,10
6,16,11
7,23,13
9,24,14
5,12,8
5,19,9
9,24,11
0,5,5
3,9,7
6,12,8
13,23,11
0,5,5
6,14,11
3,9,7
3,9,7
1,6,6
4,6,4
10,25,12
7,15,9
5,13,8
2,10,7
1,6,6
5,16,8
5,14,8
3,13,10
5,13,8
7,19,7
23,52,14
8,18,13
13,26,13
2,13,6
7,16,10
10,29,12
5,20,12
6,13,7
9,16,6
6,11,9
9,25,12
6,16,12
18,35,13
1,6,6
13,26,13
4,9,5
9,14,6
11,27,14
4,11,7
1,4,4
11,17,9
2,8,6
4,9,6
5,10,4
6,16,10
8,18,9
5,12,7
6,22,10
2,10,9
2,6,4
2,7,7
6,11,7
10,27,12
7,15,8
7,17,10
14,33,7
1,9,7
7,13,6
9,21,12
15,22,10
9,19,11
5,14,11
9,22,11
19,37,14
2,11,7
4,12,8
2,6,4
13,35,9
7,10,4
18,37,15
5,16,12
2,7,5
1,7,7
4,11,8
3,15,8
4,10,6
9,22,12
14,24,12
10,31,14
11,22,14
6,14,12
5,13,9
2,6,5
13,28,15
2,10,7
16,28,12
3,9,6
6,15,11
1,5,4
6,18,9
7,22,14
8,19,13
10,20,9
7,16,10
5,15,8
1,8,7
2,7,5
5,17,12
6,13,8
2,10,7
11,19,10
0,6,6
13,27,12
0,5,5
0,4,4
1,7,6
3,9,8
3,11,9
10,23,11
6,14,7
5,9,6
3,12,9
17,39,15
6,14,8
5,13,9
3,10,5
3,9,6
1,8,6
4,9,6
2,6,4
3,5,4
1,6,5
15,24,11
3,7,5
8,16,9
3,14,10
5,17,7
3,14,12
7,21,12
19,46,15
5,15,12
8,19,14
5,13,7
3,9,7
5,12,8
6,19,10
13,28,14
2,7,6
6,12,7
6,16,11
6,18,13
9,25,13
14,37,9
4,8,6
5,10,6
9,28,13
10,25,14
1,6,5
1,6,6
5,9,6
9,14,6
7,16,9
18,50,9
4,10,8
3,9,7
1,12,11
1,4,4
10,29,11
5,13,10
5,7,4
2,6,4
8,20,11
3,8,7
4,11,7
6,14,7
9,15,9
12,21,11
2,12,10
21,41,15
1,4,4
5,15,10
14,33,14
4,14,8
9,18,8
18,43,13
14,19,8
7,12,5
2,9,7
2,7,6
0,4,4
4,8,7
11,23,14
5,9,6
5,13,8
2,8,6
8,22,10
3,8,5
4,14,10
5,14,9
0,6,6
4,9,5
3,15,10
8,11,5
0,7,7
9,26,9
14,36,9
7,14,8
16,23,10
5,11,8
3,16,11
4,10,5
13,25,11
11,25,14
19,41,15
9,15,8
4,12,9
6,14,7
3,12,10
1,7,5
2,8,5
6,14,10
3,8,4
5,13,8
6,13,6
9,22,9
4,11,9
19,38,15
9,19,7
17,29,7
2,8,7
3,10,8
3,10,7
12,29,8
8,16,10
24,34,10
6,12,5
1,7,6
5,13,8
2,7,5
0,4,4
5,13,9
3,6,4
9,30,10
5,11,7
24,55,16
3,12,10
2,15,13
0,6,6
6,12,6
6,15,7
2,8,7
1,4,4
6,10,5
9,24,9
4,8,4
4,10,6
4,12,10
6,25,9
15,26,9
7,17,8
1,8,7
5,10,6
13,24,11
4,6,5
18,31,13
6,13,9
4,10,6
3,9,6
5,14,11
2,7,5
16,30,14
13,25,10
7,23,13
0,4,4
7,25,15
2,7,5
0,9,9
4,14,7
17,33,15
1,6,4
3,7,6
2,7,5
1,5,5
8,21,8
12,27,14
7,21,13
5,6,4
5,12,9
4,14,10
14,25,13
9,20,13
1,6,5
9,16,7
11,25,12
8,19,9
10,30,11
12,33,16
2,6,4
25,43,15
3,8,4
6,18,7
4,15,12
5,17,14
5,10,5
13,26,13
5,9,4
6,16,12
3,16,12
2,6,4
7,21,13
6,15,7
9,14,8
12,23,12
7,20,11
10,24,14
7,17,10
5,14,10
3,9,6
9,21,11
2,9,8
3,6,5
4,6,4
2,5,4
13,23,6
20,33,9
7,11,6
1,8,7
2,8,7
5,12,8
6,18,11
2,6,5
6,12,6
5,11,6
11,30,14
1,8,7
17,32,14
9,15,9
4,11,8
9,15,7
8,18,12
4,9,6
4,12,7
8,16,7
15,32,14
4,15,11
2,8,6
1,6,6
6,19,9
5,9,7
13,21,11
17,36,11
7,11,8
11,30,8
7,20,11
3,7,4
14,29,7
2,7,5
5,10,6
3,12,9
3,12,10
4,10,5
6,15,10
3,7,5
3,13,12
6,16,11
2,5,5
11,23,13
14,26,10
14,29,14
12,24,12
4,13,8
3,12,9
1,5,4
3,11,8
2,8,6
5,12,7
6,12,9
11,28,12
3,15,12
7,15,10
15,30,13
10,20,9
14,25,11
4,11,9
6,16,7
1,7,5
3,12,8
11,21,7
6,12,7
7,14,6
6,13,9
6,14,9
2,11,11
6,23,15
2,8,7
15,21,8
15,27,14
5,13,10
7,18,7
10,13,4
5,15,5
6,20,14
16,42,14
3,8,5
4,11,7
6,9,5
9,20,12
3,14,11
13,23,8
10,24,11
1,6,5
12,20,13
2,5,4
5,13,7
5,14,7
5,11,6
6,12,9
8,16,7
7,21,12
4,9,6
3,6,4
1,6,5
19,32,11
6,18,9
4,9,6
10,20,11
6,16,12
2,8,7
4,11,7
1,4,4
8,14,8
3,8,6
6,8,4
6,9,5
3,6,4
12,19,9
8,20,12
10,22,11
3,8,7
6,23,8
3,11,8
4,8,4
6,22,9
29,50,15
6,12,7
13,24,13
8,14,9
7,16,13
2,8,6
3,8,6
6,11,5
8,13,6
9,24,14
5,13,5
14,33,13
5,13,10
6,14,7
2,12,9
18,40,10
6,12,8
4,9,6
3,6,4
2,5,4
7,22,12
7,15,13
15,34,13
2,13,11
11,20,9
5,14,10
11,21,7
6,15,10
5,22,14
8,10,5
3,9,6
6,10,7
5,19,13
13,23,10
9,25,13
10,26,13
5,15,10
8,15,5
0,4,4
2,13,11
4,9,4
4,16,8
2,7,7
6,12,7
9,21,11
15,36,9
10,15,9
0,6,6
11,30,8
3,10,7
3,10,7
6,13,7
1,7,6
3,9,7
7,16,12
7,16,11
8,18,10
3,12,9
8,22,14
0,4,4
5,9,5
1,5,5
4,11,8
0,7,7
3,9,7
32,58,12
0,4,4
20,34,15
5,10,6
4,15,12
5,12,7
4,7,5
13,34,12
3,11,9
5,12,7
6,15,8
3,13,11
9,18,11
4,9,6
1,5,4
5,11,8
5,10,6
6,14,10
4,10,7
3,12,6
12,24,11
12,20,11
8,20,11
6,13,9
6,15,6
14,35,14
8,22,8
8,23,12
6,18,11
6,12,6
2,7,5
10,23,11
9,23,12
5,9,5
7,22,14
4,10,8
13,27,13
6,15,11
4,8,6
18,36,15
12,22,11
12,25,15
11,37,13
5,14,9
5,12,8
1,12,8
9,25,16
4,11,7
2,6,4
1,6,6
6,21,8
7,28,13
2,7,5
4,13,6
5,7,5
5,11,6
19,30,13
2,6,5
3,11,10
1,8,7
7,14,6
8,13,7
16,31,11
21,30,9
13,30,15
2,5,4
5,14,9
3,13,6
3,6,4
4,12,9
5,14,9
1,5,4
2,7,5
1,6,5
10,20,11
8,17,7
12,25,11
7,22,13
4,13,9
6,10,6
5,14,8
13,32,13
8,11,5
1,6,5
2,10,7
12,26,14
5,20,13
11,27,14
5,16,12
8,22,12
8,23,14
6,13,7
6,9,4
6,25,15
8,22,12
10,29,14
3,14,10
7,19,8
4,9,6
3,16,14
6,12,5
6,15,11
6,13,8
9,18,11
1,11,10
6,14,7
8,16,11
1,6,5
2,11,9
3,11,8
13,20,7
7,10,6
5,13,9
20,41,13
2,6,4
7,10,4
14,25,9
5,12,8
4,16,13
3,9,8
5,15,9
4,7,5
5,16,8
12,26,13
7,19,10
12,33,15
1,5,4
2,6,4
13,25,13
8,24,8
3,10,7
7,12,7
1,8,7
3,13,7
4,9,8
6,12,7
4,10,5
5,17,12
5,11,8
11,21,12
7,15,9
3,9,6
4,9,5
1,7,6
2,6,5
5,19,13
5,15,12
0,4,4
5,19,8
4,10,7
1,6,5
2,7,6
3,10,9
2,9,7
7,15,7
8,20,9
6,17,10
3,7,5
6,10,6
3,6,6
15,32,14
2,9,6
7,18,9
3,7,4
9,30,14
2,6,4
0,4,4
3,7,6
6,10,7
12,25,11
3,6,5
11,34,16
21,43,15
4,17,14
6,18,8
5,12,9
1,7,5
0,4,4
12,25,11
2,7,6
8,21,14
1,5,4
2,10,7
12,26,11
13,27,13
3,10,8
8,18,7
12,27,13
5,11,7
5,10,7
2,6,4
7,13,8
1,5,4
1,4,4
8,15,8
0,4,4
8,21,14
3,12,7
15,26,9
10,29,12
0,6,6
5,15,8
6,14,9
8,18,10
4,14,9
1,5,4
5,15,10
16,31,13
10,23,12
1,5,4
8,25,13
6,12,9
6,10,4
32,52,15
10,30,14
4,9,8
2,7,6
5,16,9
3,10,8
1,7,6
5,17,12
7,19,14
2,9,8
10,27,13
2,6,6
13,25,12
3,8,6
5,10,5
5,11,6
10,24,11
1,5,5
4,12,8
3,11,6
7,13,7
1,9,9
9,18,7
2,9,7
3,9,6
15,29,9
7,15,9
10,28,12
5,11,6
2,10,9
14,23,11
2,8,7
2,8,6
2,5,4
3,13,10
7,13,8
10,15,7
7,17,11
4,11,7
4,9,5
9,22,12
2,7,6
7,17,11
2,10,8
2,6,6
2,7,5
3,14,11
10,23,9
10,30,13
0,6,6
4,20,12
3,10,8
4,9,5
8,24,8
9,21,14
21,32,12
2,7,4
13,23,12
6,16,10
8,14,8
2,6,4
1,6,5
5,9,4
7,20,14
5,14,11
13,29,12
11,22,10
14,24,12
2,12,9
11,21,11
2,9,5
0,6,6
5,8,6
6,14,10
6,11,6
7,21,15
3,8,4
5,12,8
7,13,9
2,9,8
1,4,4
7,22,8
18,40,14
4,7,4
11,22,7
9,18,10
3,6,4
1,7,6
6,10,5
4,11,7
3,9,7
2,6,4
5,11,5
4,11,7
3,5,4
8,18,10
6,15,9
6,18,13
5,12,7
4,10,7
16,35,15
10,24,9
10,26,16
0,4,4
5,15,10
3,6,4
2,10,6
1,4,4
10,20,13
0,5,5
2,6,4
1,7,7
5,10,6
9,33,13
1,6,6
3,8,6
4,12,7
3,9,6
4,10,6
15,36,9
20,43,13
9,16,7
3,5,4
1,6,5
6,7,4
18,39,16
3,7,4
6,23,13
3,10,8
3,11,9
4,14,9
10,21,8
15,30,15
2,8,6
13,27,14
10,26,12
8,22,12
2,9,7
3,13,10
3,8,6
2,11,8
9,19,11
4,9,7
12,21,11
1,9,9
5,8,6
11,29,11
3,6,4
5,12,11
7,14,6
3,9,6
4,7,4
7,15,8
3,10,6
9,21,9
7,17,10
3,14,8
10,19,10
1,7,6
7,14,8
1,5,5
14,37,12
1,6,6
15,29,14
11,25,10
3,5,4
9,17,7
5,15,10
5,11,7
4,13,7
11,23,12
3,12,9
3,8,5
12,21,11
0,6,6
9,20,8
5,15,11
4,5,4
6,13,10
4,9,6
12,25,11
2,12,7
4,7,5
11,23,14
13,29,12
7,19,7
2,7,6
8,16,10
0,6,6
11,19,8
11,23,13
4,17,12
2,5,4
7,12,8
