n_d,n_genes,n_species
0,6,6
4,10,7
3,8,8
5,21,7
6,13,9
0,8,8
3,14,11
0,9,9
6,12,5
1,7,6
0,5,5
3,16,14
3,10,9
0,6,6
0,4,4
2,6,5
1,11,10
4,14,10
1,5,4
0,9,9
3,11,7
5,18,12
6,15,10
1,12,11
3,9,7
1,8,6
1,5,4
3,14,11
1,7,6
1,14,14
0,4,4
4,17,9
4,12,6
6,16,8
2,11,8
1,11,11
2,18,13
1,6,5
5,12,8
1,14,11
4,12,5
2,6,4
8,27,11
5,18,13
3,15,13
4,12,9
5,15,9
0,10,10
0,10,10
1,6,5
1,6,6
3,14,7
11,24,14
2,9,6
7,26,12
3,9,6
2,13,9
1,7,7
4,11,7
7,13,7
2,8,5
1,6,5
2,7,5
4,12,6
3,9,6
6,24,14
1,10,6
0,8,8
2,10,8
0,6,6
3,10,8
4,11,6
4,18,12
6,14,11
1,8,5
1,6,5
1,5,4
2,12,10
1,4,4
3,11,9
1,8,7
2,7,7
3,10,7
3,10,7
1,8,8
1,5,4
6,14,9
2,6,4
1,14,13
5,19,9
1,6,6
5,18,11
0,5,5
6,25,13
5,20,13
1,11,9
0,11,11
3,18,13
1,5,4
2,16,14
1,5,4
0,6,6
0,10,10
0,5,5
3,10,5
0,4,4
1,5,4
7,18,12
4,12,7
2,8,6
1,7,6
7,21,13
3,8,5
3,19,12
2,10,5
4,14,11
2,8,6
2,12,10
6,18,12
1,15,11
3,10,7
2,7,6
4,6,4
3,9,6
9,18,8
0,7,7
1,7,4
4,15,9
3,10,8
6,15,8
6,18,9
3,11,11
4,9,7
3,10,7
3,8,6
2,9,7
7,21,14
3,18,14
2,15,13
2,5,4
1,9,9
1,6,5
4,11,8
5,14,10
0,6,6
7,24,12
2,7,5
4,13,10
3,7,5
2,13,12
4,12,9
1,5,5
1,6,5
9,25,13
1,7,6
1,7,6
0,6,6
1,8,7
0,6,6
2,8,6
2,9,7
8,28,13
1,11,10
0,4,4
4,13,8
4,19,8
0,5,5
5,13,7
1,10,8
1,18,15
2,10,9
3,14,10
1,9,8
1,4,4
5,9,5
2,7,5
6,17,12
0,4,4
1,7,6
3,13,11
3,18,11
3,11,9
2,5,4
2,10,8
5,10,5
2,11,9
2,12,11
0,4,4
3,10,7
0,5,5
5,21,9
4,11,8
4,13,8
1,6,6
0,10,10
1,4,4
5,24,9
3,17,14
5,18,7
2,13,12
4,14,11
1,8,7
1,8,7
6,17,11
1,5,5
3,9,6
7,23,14
0,9,9
2,14,12
0,9,9
1,5,5
2,10,8
2,14,9
5,22,13
2,6,5
6,16,9
0,7,7
1,5,4
2,13,12
2,11,9
1,7,7
0,10,10
3,23,16
2,8,5
1,5,4
1,11,11
1,7,6
1,11,11
10,21,13
4,18,9
2,9,8
2,10,9
0,4,4
3,8,6
3,6,4
5,18,11
2,9,8
0,6,6
6,10,8
4,13,11
0,4,4
3,17,11
1,8,7
2,7,5
4,11,7
0,9,9
5,18,9
5,8,5
5,14,8
2,8,7
5,8,4
2,7,5
3,9,9
1,5,5
1,7,7
0,5,5
1,5,4
2,10,8
0,7,7
2,9,7
0,5,5
3,10,8
3,10,8
1,4,4
8,28,10
1,12,12
2,13,10
2,7,5
4,15,13
3,9,8
1,8,6
1,10,6
1,8,7
3,10,7
2,6,4
0,6,6
1,11,8
1,10,9
6,18,12
2,17,12
2,10,6
6,13,8
3,6,4
3,18,15
3,6,4
1,4,4
7,17,10
1,5,4
1,7,7
2,14,13
0,4,4
5,12,8
2,8,6
9,33,15
0,9,9
4,7,4
4,10,7
3,15,12
11,25,13
6,13,8
3,15,13
2,10,9
2,8,6
1,6,5
1,11,10
1,6,5
3,13,7
0,5,5
5,15,11
1,6,5
0,7,7
1,6,6
2,9,7
6,24,6
5,20,14
1,13,10
4,12,6
3,10,8
2,7,6
4,13,10
0,7,7
1,4,4
1,12,11
2,7,6
1,8,8
1,9,7
0,7,7
2,8,6
8,26,15
1,10,8
3,8,5
1,8,8
2,8,6
2,9,4
10,38,15
2,6,5
1,12,11
2,12,11
2,7,6
0,7,7
3,17,14
2,6,5
1,4,4
2,8,6
2,12,8
0,4,4
2,11,11
3,9,7
5,17,11
2,7,6
4,12,8
3,11,7
4,11,9
0,9,9
1,5,4
1,4,4
2,6,5
3,9,7
3,11,9
3,15,11
2,6,4
2,7,5
2,12,10
5,28,14
7,27,13
4,10,6
0,4,4
2,9,7
3,7,5
6,20,14
6,15,9
7,19,12
4,13,10
0,5,5
1,10,6
1,9,8
2,13,6
4,9,6
2,6,5
5,16,9
0,6,6
1,10,8
1,16,15
2,8,7
1,9,8
0,5,5
3,12,9
2,10,9
2,8,5
1,7,7
5,17,11
1,13,13
2,11,9
3,12,10
0,10,10
3,19,14
1,10,10
5,18,13
15,41,12
1,10,10
0,4,4
0,13,13
3,11,6
5,9,5
4,8,5
0,5,5
0,6,6
3,11,8
0,6,6
3,17,13
3,9,7
2,9,8
1,11,10
3,18,14
3,11,6
4,16,8
4,13,10
8,24,15
3,8,6
3,14,8
1,11,10
2,13,13
1,8,7
3,17,14
6,10,6
0,6,6
4,13,8
0,9,9
7,18,9
1,6,4
2,11,10
1,10,8
3,21,14
1,4,4
3,13,11
2,8,7
3,10,7
2,16,12
2,7,5
0,5,5
2,15,13
7,29,13
7,21,11
0,6,6
1,6,6
0,4,4
0,7,7
0,4,4
2,7,5
1,4,4
1,6,5
3,7,4
1,10,6
3,11,9
1,9,8
1,7,6
1,5,4
3,17,11
0,4,4
2,7,5
0,5,5
8,22,14
2,7,5
2,11,9
4,6,4
1,5,4
2,6,4
1,6,5
5,10,6
4,17,12
1,10,8
1,6,5
4,9,8
1,4,4
3,10,8
0,5,5
4,16,12
1,12,12
4,15,11
3,14,12
3,7,4
1,5,4
2,14,9
6,14,11
2,11,8
0,10,10
3,11,9
6,14,10
5,13,9
4,19,12
4,11,9
2,9,4
2,9,8
1,6,5
1,8,7
2,10,8
7,16,9
3,8,5
2,6,5
3,19,15
1,10,9
10,27,12
4,21,14
6,20,10
1,6,5
0,5,5
3,12,9
3,11,9
2,9,7
3,12,11
1,5,4
3,9,6
11,34,13
0,5,5
8,22,12
1,11,10
3,18,13
1,11,10
4,10,7
4,6,4
2,9,7
6,15,11
5,9,5
7,18,11
12,38,16
4,15,10
12,33,14
1,7,6
1,16,11
2,15,13
2,11,9
2,8,8
2,10,6
3,15,8
3,12,11
0,4,4
1,7,6
3,21,11
1,8,7
7,17,11
2,12,9
0,5,5
2,6,5
2,5,4
4,12,9
3,16,12
2,11,9
0,6,6
0,9,9
2,12,7
0,6,6
7,24,13
0,8,8
2,8,7
3,13,8
0,9,9
1,6,5
1,7,7
2,6,4
0,4,4
3,10,9
2,13,12
2,9,8
0,5,5
2,8,5
1,6,5
1,7,7
1,10,8
3,13,7
2,8,6
6,20,9
5,14,8
2,11,10
2,12,10
2,13,11
3,14,12
1,6,5
2,7,5
7,21,13
4,17,13
3,7,5
2,7,6
5,9,4
2,12,11
1,6,5
1,11,11
1,10,8
4,14,10
4,8,4
3,9,7
6,16,10
0,8,8
0,4,4
0,7,7
3,13,10
0,7,7
1,5,4
1,8,7
7,19,10
3,17,12
1,7,6
0,10,10
3,11,7
2,8,7
3,6,5
2,8,6
3,11,9
4,17,8
3,7,4
3,11,9
1,5,4
3,9,8
4,12,7
2,6,5
2,9,7
0,4,4
2,14,12
1,10,8
6,15,8
2,7,4
0,5,5
2,10,9
5,18,10
5,20,13
4,22,13
0,4,4
2,11,9
3,14,12
0,10,10
1,14,12
13,30,16
2,7,5
2,12,11
1,6,6
3,8,6
2,15,13
0,8,8
3,9,6
1,6,6
2,7,4
3,10,6
4,14,8
1,14,9
2,6,4
1,7,7
2,14,13
7,21,15
0,4,4
2,7,7
3,18,13
4,16,10
2,17,16
2,10,9
4,15,12
1,7,5
5,18,10
5,13,10
1,12,12
0,7,7
6,27,14
3,10,9
7,22,12
5,25,14
7,20,7
8,22,15
4,14,13
4,14,12
3,13,8
5,18,12
4,11,9
1,8,7
3,6,5
0,6,6
1,8,7
0,5,5
4,14,11
3,12,6
3,8,5
1,9,8
2,12,9
2,6,4
0,11,11
0,5,5
1,13,12
6,13,7
2,14,12
0,6,6
0,4,4
7,16,7
2,10,8
1,14,13
4,11,8
2,11,9
1,5,4
1,14,13
1,8,7
1,10,9
1,11,8
1,5,5
3,14,7
1,5,4
4,12,7
3,10,7
3,10,7
4,23,8
2,11,9
0,5,5
2,11,9
3,18,12
2,14,13
3,19,12
1,9,8
5,16,10
2,8,6
2,21,13
2,10,9
2,6,5
1,8,7
1,5,4
2,10,7
3,12,9
2,13,11
0,7,7
7,18,11
3,12,6
4,13,10
5,17,11
2,9,7
5,13,9
2,6,5
5,15,10
3,12,11
1,11,9
1,12,11
0,8,8
1,8,7
1,6,5
4,17,12
4,13,9
2,11,7
12,36,9
2,10,8
2,5,4
2,13,12
3,10,6
1,4,4
6,16,10
2,5,4
4,10,5
8,19,11
4,19,13
2,12,11
1,8,7
2,10,8
2,11,9
6,15,10
2,12,9
0,5,5
6,23,16
1,7,6
2,9,8
4,15,12
2,9,7
1,7,7
0,5,5
4,13,9
2,7,6
3,11,7
4,12,6
2,8,5
9,20,13
4,17,11
2,6,4
1,8,8
1,8,7
4,11,8
4,12,8
10,33,10
2,11,8
2,10,10
7,18,13
2,9,7
4,12,8
3,12,8
4,18,13
3,10,8
4,13,6
8,29,9
4,18,13
2,7,6
0,4,4
4,17,13
4,16,8
2,8,4
3,17,14
6,26,12
2,12,10
2,8,6
0,5,5
2,4,4
3,16,11
7,21,14
3,15,8
4,13,9
2,11,9
3,9,7
0,6,6
2,8,8
0,11,11
2,11,10
1,5,5
0,4,4
2,12,11
2,14,12
3,8,5
7,22,11
0,7,7
1,4,4
6,13,8
3,9,6
5,22,16
1,8,5
4,8,4
0,4,4
5,8,4
1,7,6
1,8,7
4,18,15
0,6,6
4,16,12
2,15,13
2,9,7
3,13,9
1,12,11
4,9,4
2,7,5
1,6,5
5,13,7
1,7,6
4,9,5
0,6,6
2,13,11
4,14,11
4,13,9
1,7,7
5,20,13
2,11,9
5,22,14
1,10,9
4,21,14
2,10,9
1,5,5
0,6,6
3,11,5
2,10,6
1,6,5
2,6,5
2,13,11
1,9,8
1,8,7
3,8,8
3,9,6
3,11,7
1,5,4
11,35,11
3,14,12
7,20,13
1,6,5
3,16,9
0,4,4
1,7,6
3,14,12
2,9,7
3,9,7
4,17,13
9,17,11
5,20,9
0,8,8
3,21,12
3,8,5
4,10,4
3,12,10
7,18,11
3,10,9
1,10,7
8,22,12
3,13,9
3,12,9
0,4,4
1,11,9
0,12,12
6,16,8
3,12,9
3,16,13
4,19,13
7,19,11
5,15,6
0,11,11
8,15,9
2,11,9
0,6,6
1,8,8
1,8,8
5,19,14
4,14,8
2,9,7
5,19,10
0,12,12
4,10,6
4,18,14
4,15,11
5,15,11
0,7,7
2,20,16
9,31,13
1,6,6
6,21,11
1,10,7
4,9,5
1,5,5
1,11,10
0,5,5
3,11,9
2,6,5
3,12,9
2,11,9
1,9,8
0,9,9
0,6,6
4,13,9
7,20,14
0,8,8
2,10,8
3,14,11
1,12,11
3,11,9
0,8,8
1,4,4
4,14,11
1,7,6
3,17,12
6,16,12
1,6,6
10,26,14
2,5,4
0,5,5
3,6,4
4,12,11
6,22,13
2,8,7
3,14,10
1,14,14
4,22,13
0,7,7
9,26,10
4,8,5
7,14,9
0,5,5
0,10,10
2,12,10
5,15,10
1,5,5
13,37,16
0,8,8
0,6,6
3,9,7
2,13,7
1,8,7
0,4,4
1,5,4
6,17,9
0,5,5
1,5,4
9,16,12
2,13,11
3,9,7
2,12,11
0,5,5
1,5,5
3,7,4
5,19,14
0,8,8
1,11,10
7,24,14
1,4,4
1,8,8
7,14,6
6,27,14
4,13,10
3,14,12
7,18,13
3,15,13
7,15,6
1,4,4
0,4,4
1,9,8
0,9,9
14,26,10
1,11,10
4,16,12
1,4,4
0,4,4
4,12,9
1,7,6
0,9,9
4,9,5
2,6,4
3,9,7
0,8,8
2,5,4
6,12,8
6,16,12
1,15,14
5,22,9
2,11,10
1,6,5
2,12,11
2,7,6
1,4,4
0,4,4
7,15,6
3,11,7
7,18,10
0,13,13
1,5,4
3,14,9
5,11,7
5,24,13
1,9,9
0,11,11
4,11,5
4,8,5
0,6,6
1,9,8
2,9,7
3,12,6
2,6,4
3,10,8
1,7,5
0,5,5
0,5,5
3,6,5
4,20,8
3,17,12
1,8,8
2,6,4
3,12,9
2,7,6
3,12,9
0,4,4
1,7,6
5,25,14
9,29,8
3,7,4
2,10,8
3,12,8
9,31,14
4,14,12
1,8,7
1,15,14
4,12,9
3,10,8
3,8,5
1,4,4
0,4,4
3,10,7
1,7,6
1,7,7
2,10,8
1,10,10
5,11,8
2,14,11
3,15,12
3,14,11
3,16,11
2,5,4
9,29,15
5,18,12
3,17,14
1,9,8
0,6,6
8,26,14
4,16,12
1,6,5
0,7,7
3,11,8
2,10,8
6,10,6
13,31,15
4,13,11
1,7,6
1,5,5
5,16,12
5,19,9
1,13,9
3,16,13
2,10,9
3,17,12
2,12,10
5,20,13
2,12,11
0,10,10
1,7,6
7,22,8
4,21,13
2,11,11
5,23,15
0,6,6
1,8,7
2,8,6
4,13,10
0,8,8
1,8,7
3,10,7
2,16,14
4,12,9
2,12,10
2,13,9
2,6,4
5,13,8
0,4,4
2,12,8
5,10,5
2,17,13
2,13,7
0,9,9
3,9,7
0,8,8
2,6,4
4,11,8
2,11,9
3,16,11
1,10,9
3,8,5
0,5,5
3,14,12
10,34,14
1,11,8
1,7,6
3,11,7
0,5,5
1,8,7
2,8,6
5,15,11
0,6,6
0,9,9
0,5,5
1,8,7
3,14,11
7,19,9
2,10,10
2,11,9
1,7,6
1,10,9
3,8,6
0,5,5
2,7,6
1,14,14
3,18,10
5,16,12
0,9,9
6,24,11
4,13,9
1,5,4
4,10,7
3,15,11
0,13,13
1,9,7
4,9,4
5,16,12
1,8,8
2,5,4
6,21,15
1,8,7
3,20,11
8,16,6
2,10,6
0,5,5
3,10,8
6,20,13
3,19,7
0,9,9
5,15,12
3,12,6
0,5,5
5,18,15
6,12,7
1,13,12
2,4,4
3,8,5
3,7,5
2,5,4
3,14,8
6,18,8
1,10,10
2,7,6
2,12,6
0,7,7
4,14,11
2,10,9
5,22,12
3,11,8
8,24,13
0,11,11
7,16,7
5,23,14
1,6,6
2,5,5
2,15,13
2,7,5
5,16,11
4,15,11
5,17,12
0,4,4
7,17,7
1,8,8
3,14,10
2,13,8
5,21,7
0,7,7
3,8,6
3,18,10
2,11,7
8,17,9
2,6,4
1,6,5
0,8,8
4,16,12
3,16,11
2,13,12
0,6,6
1,9,8
2,7,6
3,11,9
1,7,7
1,6,5
2,14,13
5,12,6
1,7,6
1,7,6
1,5,4
4,10,6
5,13,7
3,13,10
2,16,14
2,17,15
3,13,10
0,5,5
0,4,4
2,13,13
1,8,7
2,15,8
1,5,4
0,4,4
4,16,11
2,6,5
5,15,11
5,22,7
4,16,13
2,7,7
0,9,9
2,6,4
2,10,8
2,11,8
0,4,4
13,38,14
1,7,7
10,29,15
7,20,13
2,6,4
3,7,6
0,12,12
1,5,4
2,9,8
2,7,5
3,16,13
4,10,6
4,9,6
4,6,4
1,6,5
1,14,11
0,4,4
2,9,7
1,12,12
9,19,13
0,4,4
0,10,10
11,36,14
5,19,15
4,15,12
5,9,6
1,5,4
4,14,9
1,6,5
1,10,10
5,15,10
3,9,7
4,15,8
8,21,7
6,16,10
0,4,4
5,12,10
4,7,5
7,22,13
1,7,6
1,4,4
1,6,5
3,9,6
6,18,12
2,13,9
0,5,5
4,16,13
1,7,6
4,16,11
1,4,4
0,4,4
3,16,10
3,14,13
2,12,11
3,11,8
3,10,9
1,8,7
1,11,11
5,12,7
0,6,6
4,20,11
7,22,15
0,10,10
0,4,4
3,7,5
3,13,11
7,26,13
1,8,7
2,8,6
1,11,10
2,5,5
2,11,10
5,16,10
0,6,6
4,18,11
2,10,8
0,6,6
7,21,13
2,10,9
1,5,4
2,13,12
2,10,9
4,17,13
1,7,7
5,18,11
4,12,7
1,7,6
3,6,4
3,13,11
9,27,16
2,9,7
0,4,4
0,7,7
2,10,7
3,13,11
1,6,5
2,8,6
3,15,13
1,11,10
5,13,6
0,7,7
3,7,5
4,16,12
5,9,4
0,5,5
1,6,5
7,17,11
0,4,4
1,16,13
1,7,7
2,14,13
4,11,7
7,20,14
6,14,7
1,10,9
1,7,6
2,9,7
1,5,4
3,18,14
3,13,11
0,4,4
1,4,4
0,4,4
1,8,8
2,12,11
2,8,6
1,9,8
1,12,11
4,19,12
3,15,6
3,13,9
1,7,6
3,11,8
1,5,4
1,14,14
2,9,8
4,17,9
3,12,10
5,11,6
5,22,13
1,8,7
2,9,7
0,8,8
0,4,4
3,12,11
1,12,12
1,7,6
2,9,6
3,11,9
3,8,7
1,12,11
5,21,11
5,13,6
2,8,6
0,10,10
2,8,6
2,5,4
2,11,6
3,14,12
0,8,8
3,9,7
3,9,6
0,4,4
8,19,11
4,10,8
1,8,5
1,7,6
1,5,5
1,9,8
3,10,7
5,10,6
4,12,9
0,4,4
4,11,8
1,11,10
2,12,10
3,10,6
7,21,12
1,7,6
6,11,7
7,14,8
1,8,7
2,12,7
0,4,4
0,4,4
0,6,6
3,11,8
2,13,11
2,12,9
4,13,7
0,7,7
4,19,14
2,8,6
6,16,12
0,4,4
2,15,13
2,12,10
0,7,7
5,20,13
1,6,5
2,8,5
2,7,5
1,6,6
0,11,11
7,14,9
4,18,13
5,10,6
0,4,4
1,10,8
0,5,5
6,11,8
1,9,9
9,17,8
2,7,5
0,7,7
2,16,13
1,8,8
2,13,11
1,14,13
2,8,6
0,8,8
4,10,7
1,14,10
2,6,4
10,18,9
5,20,11
4,19,12
7,24,15
4,21,8
3,10,8
3,19,15
0,10,10
1,9,8
3,18,14
6,17,9
2,15,13
1,5,4
1,7,7
2,8,6
1,10,7
4,13,8
4,16,13
0,8,8
0,8,8
2,10,8
2,10,7
1,9,8
6,15,9
2,8,6
5,12,9
2,8,6
4,19,16
10,25,14
1,7,6
0,11,11
1,5,5
8,28,16
1,11,9
3,16,13
2,13,11
1,9,9
2,14,12
2,9,7
6,16,12
3,15,11
0,5,5
1,9,8
5,21,11
0,4,4
7,15,8
0,4,4
2,9,7
8,14,8
7,22,14
3,10,7
8,21,12
6,24,13
3,17,15
7,19,9
7,11,5
5,23,14
0,6,6
5,10,5
0,10,10
5,13,5
1,7,6
7,20,9
2,9,8
7,24,16
1,10,9
5,12,7
3,13,11
7,22,7
3,10,8
3,14,10
2,9,7
1,14,12
1,6,5
4,19,13
4,16,8
5,11,6
3,17,9
0,5,5
1,9,8
9,18,9
2,6,4
0,5,5
6,15,9
2,7,7
2,11,9
3,14,12
4,10,6
2,7,6
3,10,6
0,5,5
5,20,13
2,10,9
3,13,7
1,9,5
3,14,8
6,18,8
5,16,12
4,17,14
0,5,5
1,5,4
0,7,7
3,16,13
3,12,10
3,11,6
0,9,9
6,19,10
2,9,7
1,7,6
1,14,13
1,7,7
3,16,11
2,15,13
2,8,6
2,10,8
5,15,11
4,17,13
3,13,12
1,9,8
3,13,11
2,9,6
0,7,7
3,14,11
1,12,11
2,8,5
1,8,7
2,9,6
4,12,7
4,10,7
6,17,9
0,4,4
4,10,6
4,25,12
2,9,7
2,11,7
1,9,8
3,8,7
3,10,8
4,17,8
0,8,8
1,6,6
0,8,8
5,18,12
2,5,4
1,9,8
2,11,9
3,16,8
3,10,8
2,6,4
4,23,12
1,6,6
4,15,8
2,9,8
2,14,9
1,6,4
0,7,7
1,10,9
3,10,7
4,15,12
0,8,8
5,12,7
1,5,4
2,9,7
9,28,14
3,7,5
3,7,4
1,8,6
1,7,6
6,17,14
7,18,11
1,11,10
10,28,13
1,6,5
7,24,13
2,13,11
10,23,14
2,6,4
2,10,9
4,14,11
1,7,6
2,8,6
2,14,13
2,14,11
1,9,9
3,19,15
1,6,6
5,11,6
4,16,13
5,11,10
1,7,7
0,6,6
3,6,5
5,13,7
6,19,14
0,5,5
3,7,5
2,8,7
3,17,12
3,16,10
1,10,9
2,9,9
4,12,7
1,11,10
3,9,7
4,11,10
4,17,12
0,4,4
4,8,4
1,7,6
2,7,5
8,16,5
1,6,5
4,13,11
3,6,4
3,8,6
1,5,4
2,10,9
2,8,6
1,8,8
0,7,7
1,7,6
2,5,4
0,5,5
0,5,5
3,10,7
2,12,7
5,15,9
2,8,8
4,15,8
1,5,5
2,8,8
0,6,6
9,19,11
4,13,7
3,7,4
2,7,5
5,18,13
1,4,4
1,12,8
3,8,5
2,14,12
0,10,10
3,18,11
6,21,13
0,5,5
6,27,15
2,12,6
1,12,12
3,10,8
0,6,6
0,9,9
9,22,15
4,12,10
1,7,6
2,7,5
1,7,6
1,6,6
5,13,9
2,12,9
1,16,14
2,6,5
0,7,7
3,14,10
6,21,12
1,9,8
5,11,8
3,18,15
3,9,5
0,5,5
4,7,5
6,20,11
5,13,7
3,12,9
1,7,6
1,12,11
1,8,7
6,16,12
2,9,8
2,14,10
0,8,8
3,13,13
0,6,6
0,5,5
5,17,11
4,12,10
0,7,7
0,6,6
5,25,15
2,12,10
2,11,10
6,15,9
3,11,8
0,4,4
2,8,6
5,14,8
5,17,13
8,22,12
6,18,13
7,20,8
4,11,5
3,23,14
1,11,9
3,15,13
2,7,6
0,8,8
0,4,4
8,17,7
2,9,8
6,16,11
0,12,12
3,11,8
9,30,16
5,12,9
3,10,8
4,10,5
0,9,9
3,14,13
0,11,11
3,7,5
1,7,6
1,9,8
2,9,8
2,12,7
1,7,6
1,8,7
8,15,9
0,9,9
5,19,14
1,6,5
3,6,4
2,8,7
1,7,6
1,8,7
0,4,4
2,10,6
3,13,7
0,4,4
4,17,11
5,11,5
5,17,9
2,7,6
2,9,8
11,31,13
2,11,9
4,10,6
6,20,6
14,24,7
0,6,6
1,6,5
0,7,7
3,12,10
4,18,12
2,9,7
0,5,5
5,24,12
3,13,8
5,15,10
3,6,4
3,17,14
1,7,6
4,13,9
1,6,5
0,7,7
3,14,11
3,14,10
4,17,11
2,8,5
0,6,6
2,7,5
5,12,6
6,24,14
5,14,9
4,18,10
3,8,6
10,23,11
1,7,6
4,13,7
1,10,9
4,12,7
2,6,4
1,9,7
1,6,5
0,6,6
6,19,13
2,8,6
0,6,6
6,24,13
0,5,5
2,8,7
1,9,8
1,7,6
2,12,11
6,17,11
6,24,14
4,19,7
1,11,10
1,11,7
2,10,8
1,7,6
4,12,9
8,20,10
2,11,9
0,12,12
1,6,5
1,9,8
2,15,12
1,6,5
6,25,12
2,8,7
4,11,9
3,13,11
0,7,7
2,10,8
3,8,6
1,8,7
1,11,10
9,27,15
1,6,5
2,14,10
1,13,13
4,14,11
0,6,6
2,6,5
0,8,8
0,5,5
4,15,11
1,13,11
9,21,11
7,27,14
6,17,12
3,13,12
1,7,6
1,11,10
3,10,6
1,9,6
2,13,9
3,10,8
1,12,9
0,6,6
4,13,8
1,10,9
1,9,8
1,5,4
7,19,12
4,18,15
6,19,8
5,12,8
2,9,8
3,5,4
0,5,5
0,12,12
1,13,12
5,18,11
5,20,7
1,6,5
2,7,6
1,5,5
1,5,4
1,6,6
3,10,7
2,14,12
3,18,13
0,4,4
3,10,8
0,5,5
1,8,7
2,6,4
4,14,10
3,16,12
1,6,6
2,7,5
2,11,9
2,11,9
3,19,14
1,11,10
5,19,9
6,26,16
0,8,8
0,5,5
2,6,5
9,20,14
8,23,12
5,18,10
7,29,13
4,18,12
1,7,6
1,5,5
3,13,8
1,8,7
2,15,11
6,18,9
1,15,14
1,9,8
1,7,6
1,6,6
0,6,6
7,19,14
5,16,11
3,18,15
5,19,12
3,13,10
2,11,11
0,5,5
4,9,6
2,6,6
1,5,4
1,7,6
2,10,8
2,11,9
0,7,7
1,8,7
4,15,10
2,8,7
1,4,4
6,23,15
3,15,12
2,11,9
6,14,9
0,13,13
1,4,4
1,7,7
2,9,6
3,12,8
3,6,5
1,6,6
0,6,6
3,6,4
1,5,5
2,12,9
5,16,12
1,9,8
0,9,9
2,14,12
1,10,9
0,8,8
1,7,7
2,14,12
3,11,10
3,9,7
5,21,16
5,20,13
3,15,10
1,6,6
1,9,9
2,7,6
3,12,6
2,11,10
0,7,7
1,8,7
9,29,14
1,9,8
3,10,6
0,5,5
8,18,8
4,10,8
0,6,6
2,7,6
3,16,13
2,6,4
0,11,11
5,13,6
2,15,13
1,15,14
0,5,5
7,22,11
3,18,15
1,7,6
10,24,15
3,13,9
2,7,6
0,4,4
1,5,4
0,8,8
4,12,9
2,11,7
1,13,13
2,8,5
6,15,9
3,17,11
5,16,9
2,9,7
1,10,10
10,27,14
2,18,12
1,4,4
3,9,7
0,7,7
3,15,11
17,42,13
3,15,10
0,5,5
0,5,5
2,8,6
6,12,5
4,19,9
4,14,11
4,15,11
9,21,12
15,35,12
1,7,6
0,11,11
2,9,8
4,14,6
0,7,7
4,15,13
4,11,7
1,5,4
1,8,7
3,13,11
2,7,6
0,6,6
0,4,4
1,9,8
4,17,11
0,11,11
4,20,11
7,14,8
6,18,10
0,5,5
4,19,14
3,8,6
2,10,10
5,16,12
3,7,6
0,8,8
2,9,7
1,4,4
3,16,11
1,10,9
3,13,9
6,23,13
0,10,10
0,7,7
0,4,4
3,17,13
5,13,7
1,6,5
1,6,5
1,5,4
4,20,15
3,9,5
1,7,6
2,7,4
2,9,5
3,10,7
4,16,12
6,21,13
3,12,9
2,7,5
2,9,7
3,15,11
1,4,4
0,10,10
6,17,11
2,7,5
7,22,14
1,6,5
1,5,5
5,18,9
2,12,10
5,12,10
1,8,7
2,11,7
3,17,13
1,6,5
2,6,5
1,6,5
2,12,10
2,5,4
2,15,11
3,11,9
2,10,8
2,8,6
6,15,7
5,19,14
0,7,7
2,13,11
5,20,15
5,11,6
5,14,10
3,15,12
3,15,8
7,19,13
1,8,8
0,6,6
6,24,14
1,10,6
0,8,8
5,16,10
2,8,6
0,6,6
0,9,9
0,6,6
0,4,4
3,11,9
3,7,4
4,14,9
3,9,6
0,4,4
2,10,9
4,15,11
6,20,10
3,13,7
1,8,8
2,9,7
4,13,11
0,4,4
0,9,9
6,17,12
1,8,7
1,11,7
2,10,9
2,10,8
2,10,8
0,8,8
2,8,6
6,22,12
3,12,9
1,4,4
1,8,7
10,30,14
1,12,11
1,8,7
1,7,6
4,14,12
1,10,7
4,15,10
6,20,11
6,15,11
2,11,9
1,9,8
4,11,7
6,18,10
3,6,4
4,20,10
2,13,13
2,8,6
8,19,10
3,10,5
2,8,7
3,11,9
0,7,7
2,7,6
5,13,8
2,9,7
4,21,13
7,12,8
9,24,11
2,7,6
4,10,7
8,18,7
6,22,8
2,8,7
4,10,7
3,8,7
1,5,4
1,6,6
0,4,4
3,13,9
2,8,7
5,12,7
2,9,8
1,5,5
4,16,11
1,10,10
2,7,5
4,18,12
3,15,13
0,4,4
2,9,7
3,7,6
1,8,7
4,10,6
3,14,11
2,11,9
6,17,13
0,7,7
2,11,10
1,6,5
0,8,8
1,7,7
3,11,8
0,4,4
3,12,7
10,24,12
2,9,7
1,5,4
4,14,10
1,7,6
4,8,6
2,9,7
0,8,8
1,6,5
7,18,8
1,9,8
2,15,13
4,15,12
1,4,4
3,12,8
1,6,5
7,19,7
1,12,11
2,8,8
3,15,10
5,15,11
2,7,6
2,11,11
2,8,6
2,9,8
5,18,14
2,9,7
3,9,7
1,6,5
0,6,6
0,4,4
1,12,12
1,6,6
4,9,7
7,18,11
1,7,6
6,22,9
3,16,10
3,16,12
2,8,6
1,9,8
3,7,5
2,13,12
3,18,13
4,17,9
3,13,10
0,4,4
4,16,8
6,17,11
8,25,15
4,17,12
2,8,6
1,7,6
4,8,4
5,19,13
2,10,6
2,9,8
5,16,12
