n_d,n_genes,n_species
2,7,5
9,19,12
5,13,8
6,18,11
0,6,6
9,26,13
7,19,13
4,8,5
3,12,7
2,7,5
16,30,14
6,11,7
16,29,11
7,15,7
10,27,11
3,12,10
6,13,6
5,12,7
6,14,5
12,27,13
4,10,6
3,8,5
18,32,13
7,15,9
3,10,7
2,8,6
13,32,15
9,25,14
4,14,8
3,13,8
2,9,7
0,5,5
16,33,7
10,23,14
3,8,5
4,11,8
2,6,5
3,9,5
17,27,7
1,10,6
3,9,6
7,11,4
5,9,6
1,5,4
12,32,12
5,11,7
21,40,13
10,19,10
7,18,9
10,25,14
1,11,11
8,16,6
4,9,7
1,6,5
5,11,5
3,6,4
9,16,8
10,19,6
4,10,5
5,9,5
4,6,4
5,11,8
2,6,5
5,14,5
1,8,7
11,24,8
21,51,15
9,33,13
14,32,11
8,19,10
10,29,9
11,20,13
3,15,9
12,32,9
2,10,7
3,13,10
5,10,7
7,18,11
25,40,11
1,4,4
5,20,11
18,37,13
2,6,6
12,24,9
3,19,14
4,12,5
0,7,7
4,13,9
10,23,12
8,15,7
3,7,5
11,22,7
2,6,4
6,11,5
9,16,7
10,16,7
4,13,9
3,9,6
2,8,6
12,28,10
9,19,9
1,8,7
2,17,8
4,14,8
10,26,9
13,32,8
3,9,7
1,6,5
9,26,13
5,11,5
3,11,9
0,10,10
5,10,7
1,8,7
2,14,12
12,27,14
5,17,12
13,31,15
8,24,15
19,37,9
0,7,7
4,15,11
8,21,14
7,17,7
7,21,13
9,17,7
9,23,13
8,24,7
14,26,14
3,9,7
3,9,5
21,40,13
2,8,6
7,14,9
9,16,7
11,21,9
3,15,12
3,6,4
9,22,15
4,11,6
2,11,8
13,26,7
13,24,8
0,7,7
3,11,8
5,14,12
5,19,10
11,31,9
6,16,8
7,20,13
4,16,10
13,26,15
3,15,13
2,10,7
2,9,7
6,11,6
2,8,7
11,27,16
8,19,11
0,4,4
3,6,4
18,39,14
1,10,9
20,38,13
7,15,8
7,18,11
14,23,12
6,14,8
24,66,15
2,8,7
4,11,7
2,10,7
15,38,11
6,17,12
8,17,9
12,20,7
9,20,13
12,28,15
2,7,5
4,11,6
4,17,8
14,34,7
3,12,10
3,16,12
4,14,11
4,7,5
3,11,9
5,14,8
8,21,13
6,10,5
5,13,8
11,36,14
13,24,13
6,22,14
5,12,8
13,39,15
8,13,7
5,9,6
10,28,14
8,27,11
10,21,13
7,18,11
4,10,6
7,17,11
10,25,9
6,17,8
9,19,7
1,7,7
23,43,15
12,26,15
11,24,9
7,17,8
20,37,14
5,15,10
1,8,7
5,8,6
10,29,14
21,49,16
5,11,8
11,29,12
19,51,13
6,13,10
7,20,11
2,5,5
1,5,4
2,8,6
4,18,14
4,8,4
15,46,13
12,26,9
2,7,4
2,6,5
5,17,12
15,37,9
6,12,5
2,6,5
10,19,9
3,8,5
21,39,14
6,11,6
5,15,9
4,12,8
3,10,7
14,35,15
4,12,9
8,31,9
17,36,9
6,16,10
5,14,9
2,7,5
3,7,5
7,12,6
3,6,4
11,25,16
5,13,9
5,16,8
9,25,11
7,17,11
1,8,5
0,5,5
8,17,7
2,5,4
4,7,4
6,9,5
0,4,4
4,9,5
8,13,4
16,36,13
6,13,7
7,17,7
4,16,8
8,22,9
4,11,8
2,6,5
5,20,11
3,13,11
5,10,8
9,14,6
5,11,6
11,24,12
3,16,15
9,18,11
1,5,5
13,40,16
9,16,6
3,7,5
3,8,4
4,16,6
1,7,7
12,30,9
8,17,9
4,12,6
10,22,14
8,26,9
6,15,10
6,17,8
13,23,7
4,11,9
4,16,8
5,14,10
8,21,11
4,16,8
3,6,4
7,15,8
4,8,5
9,21,13
3,10,7
4,17,9
7,12,6
0,4,4
10,21,12
4,11,8
3,13,8
11,31,14
7,12,6
9,29,14
17,32,15
0,7,7
8,24,14
7,15,7
16,38,14
14,39,9
7,28,15
7,15,8
8,23,8
0,5,5
7,15,9
3,6,4
3,13,8
7,26,11
4,14,9
3,7,5
3,8,6
4,15,13
15,29,10
8,27,8
5,9,6
3,7,4
5,13,8
8,16,5
8,16,10
1,5,4
13,31,8
13,27,9
8,15,9
12,20,7
6,13,8
7,19,11
6,17,9
6,22,12
6,13,7
8,22,14
15,34,14
6,18,10
4,9,6
9,14,7
9,21,13
9,28,14
12,31,14
8,23,9
1,7,7
6,15,10
4,14,7
4,10,8
13,28,14
7,19,13
3,6,4
6,13,8
2,8,6
2,9,8
11,28,13
6,13,9
11,22,7
2,6,5
2,12,8
5,12,7
10,26,13
18,27,10
1,11,10
6,20,13
12,28,12
6,17,10
4,14,8
7,13,7
7,20,12
7,22,12
10,18,6
3,11,7
5,14,10
5,12,6
4,14,10
13,26,8
1,8,7
6,19,7
3,15,8
3,7,5
16,36,15
12,28,14
6,15,9
15,42,14
2,10,7
13,31,14
0,10,10
5,14,7
3,8,6
1,5,4
3,10,7
12,27,12
1,8,7
8,20,10
11,20,7
7,17,6
9,26,8
1,4,4
7,20,11
3,15,12
3,8,7
4,15,11
7,24,16
2,6,4
10,19,8
10,31,15
5,16,12
0,5,5
2,6,5
1,5,4
7,16,7
10,24,14
9,24,9
1,7,5
8,22,15
9,28,14
5,10,7
0,7,7
7,17,6
4,14,10
12,19,7
8,22,14
4,10,5
23,43,15
5,11,5
5,16,10
5,15,12
5,12,6
9,17,6
8,19,8
14,32,11
22,45,15
1,5,5
4,12,4
9,19,7
3,11,6
12,26,7
9,15,9
10,22,12
4,13,10
3,10,8
3,7,4
8,22,13
1,5,4
5,13,10
14,24,9
9,17,11
11,25,10
7,15,11
7,20,13
9,21,12
15,36,14
12,23,9
6,10,6
1,7,6
3,9,8
14,42,13
9,17,11
5,10,6
10,19,7
8,20,14
8,17,9
7,18,8
10,22,11
2,6,5
11,27,9
8,16,9
13,32,12
2,6,5
2,9,8
10,18,7
5,12,6
31,63,13
3,10,8
8,14,5
9,25,12
9,13,4
8,21,13
10,28,14
18,34,12
6,16,8
5,9,6
2,6,5
4,11,7
9,21,11
2,5,4
9,26,13
13,36,8
0,5,5
3,9,7
3,12,10
4,10,6
3,6,5
7,20,13
6,9,6
9,30,14
8,30,13
8,23,13
18,32,11
1,8,8
7,24,11
5,18,11
7,15,7
3,8,5
12,19,9
2,9,9
3,11,7
8,13,7
9,21,15
7,20,11
6,20,14
17,30,14
6,14,8
6,18,12
11,21,8
9,26,15
5,12,7
12,27,9
6,11,7
1,7,6
0,5,5
3,12,9
18,48,9
10,18,7
10,24,9
4,17,10
2,5,4
4,12,7
5,12,8
8,17,9
7,12,5
9,17,9
10,20,11
16,32,15
2,6,5
16,24,7
7,23,13
8,15,9
8,19,8
4,7,5
7,16,9
6,10,7
19,42,15
15,27,12
13,27,13
8,16,9
2,8,8
5,15,12
1,7,6
10,21,8
6,13,10
9,22,10
8,24,14
14,32,14
2,7,5
3,12,12
2,8,6
6,15,10
14,25,11
19,37,16
10,15,8
6,11,6
17,33,12
6,16,12
7,21,8
5,12,6
5,16,7
3,10,7
14,22,9
12,31,8
1,5,4
3,11,8
7,18,10
5,19,13
2,6,5
4,15,11
6,16,7
6,21,12
8,19,11
3,14,11
4,8,4
2,4,4
1,6,5
6,12,7
23,56,13
15,38,15
1,9,8
14,35,14
2,5,4
5,11,7
3,9,6
2,6,5
9,23,9
4,9,4
8,21,14
1,7,6
6,10,4
10,26,15
6,20,14
4,10,7
7,15,9
3,13,9
3,11,6
8,16,10
9,20,14
8,15,7
9,21,10
6,15,9
1,5,4
5,9,7
3,8,5
12,27,14
15,33,13
3,9,6
8,12,5
4,8,4
3,12,9
8,20,7
15,43,15
0,4,4
5,14,13
11,21,9
7,21,14
0,6,6
6,17,13
0,6,6
5,12,7
0,5,5
3,9,6
8,19,13
1,5,5
1,5,5
8,21,14
11,23,8
5,12,11
16,23,7
10,23,14
8,12,5
4,13,7
4,13,6
28,60,16
3,11,8
4,15,11
2,7,5
2,6,4
5,19,11
3,7,4
8,20,13
16,47,11
8,25,9
13,29,8
0,4,4
2,5,4
6,23,13
0,5,5
10,24,9
6,15,5
8,19,9
1,5,5
2,6,6
2,13,8
7,17,11
8,21,11
19,37,12
6,10,6
6,16,7
3,13,7
5,21,15
3,6,4
3,12,8
5,17,8
5,17,12
8,23,12
7,21,11
6,16,7
9,23,11
3,7,5
0,7,7
1,6,6
6,23,12
4,8,4
9,19,10
10,32,9
5,16,12
8,17,9
2,5,5
2,11,9
11,37,9
10,19,11
5,15,10
8,16,10
0,7,7
4,7,4
10,34,14
9,22,13
7,17,8
3,14,11
9,18,13
3,7,6
2,8,7
5,18,13
14,31,16
14,39,13
3,10,6
12,25,12
13,43,9
7,14,9
8,22,9
2,8,5
6,14,5
14,24,7
3,8,6
3,12,8
6,9,6
7,14,6
13,29,15
1,9,7
24,44,14
7,20,14
2,7,5
4,13,9
5,12,6
3,7,5
3,14,8
4,13,9
11,32,14
12,22,13
3,11,10
17,33,13
11,23,13
0,7,7
5,20,6
2,13,11
7,21,14
3,9,6
3,9,6
21,45,14
2,8,6
3,15,12
7,22,13
12,26,9
15,43,15
5,10,7
6,19,12
8,28,15
4,14,11
7,19,11
15,29,8
4,7,4
7,20,14
6,21,14
3,12,9
11,28,13
9,25,14
6,15,9
3,11,6
6,13,10
17,30,13
17,27,12
5,14,9
11,31,11
11,29,9
6,12,8
7,16,11
12,23,11
9,18,8
5,15,6
2,10,10
6,14,10
1,7,6
1,7,6
19,40,12
9,16,9
7,15,9
5,17,12
9,25,14
2,5,4
5,15,12
2,7,5
9,21,14
14,32,14
0,6,6
0,4,4
4,19,12
4,11,8
6,9,4
1,7,6
5,14,9
4,8,5
7,17,7
3,9,6
4,9,7
7,11,6
17,30,13
2,7,5
8,17,8
5,21,8
6,14,7
18,41,14
2,10,6
8,18,11
1,8,6
5,17,12
10,19,11
6,15,10
1,5,4
10,25,10
13,39,14
5,7,5
7,18,9
14,26,12
9,20,7
1,6,5
16,49,15
4,10,7
4,11,7
1,7,6
6,14,7
5,8,4
16,32,11
9,33,14
3,12,11
5,11,7
8,25,13
8,20,11
2,7,5
1,8,7
21,49,15
25,55,14
11,22,12
10,22,12
2,7,5
1,6,5
6,22,15
2,5,4
22,45,13
11,26,12
7,15,11
8,22,13
3,6,4
6,13,7
10,25,12
8,14,7
19,41,13
3,10,8
2,10,7
13,19,10
5,19,10
3,6,5
1,4,4
0,4,4
5,11,6
1,8,7
1,6,5
20,45,13
20,42,14
8,23,12
5,12,7
2,14,12
3,13,12
6,13,8
8,21,12
10,22,15
2,7,6
15,36,15
12,22,11
7,18,13
5,19,13
9,24,14
4,16,13
11,25,13
2,11,9
6,14,6
4,10,7
16,33,13
4,21,9
0,6,6
2,10,7
5,16,9
4,8,5
1,8,8
6,16,9
12,26,7
2,7,5
12,24,13
4,14,6
9,30,13
5,10,6
3,8,5
3,10,7
9,17,8
0,7,7
4,14,11
4,18,7
9,21,12
14,30,13
7,12,6
4,12,9
1,6,5
10,29,16
6,14,9
6,18,8
1,5,4
13,25,7
3,11,9
2,8,6
13,43,15
13,36,9
5,11,7
13,21,7
4,9,5
9,22,9
4,13,11
26,54,13
2,8,8
6,13,6
2,5,4
16,39,16
2,8,6
13,32,14
12,36,11
1,6,5
17,33,9
4,12,8
11,31,14
5,10,6
7,18,12
5,17,12
4,13,7
10,24,8
17,44,15
3,10,5
18,35,15
10,17,9
7,23,9
1,6,6
7,17,9
4,11,5
10,22,13
2,6,5
10,18,6
13,25,11
2,6,4
9,20,11
14,25,7
3,11,8
3,10,6
1,13,8
7,22,14
7,16,7
2,6,5
8,20,8
5,22,9
6,16,7
6,13,9
2,7,5
3,8,5
5,13,9
5,11,8
0,6,6
17,37,9
0,7,7
8,19,11
3,6,4
7,21,12
4,14,8
4,11,7
23,52,12
4,16,7
4,9,5
14,36,15
2,11,8
8,15,9
9,22,14
8,17,9
4,13,7
7,16,10
5,13,6
8,19,11
7,18,11
8,17,7
3,15,10
1,6,5
6,17,9
5,13,9
4,18,8
9,14,6
4,14,9
7,17,8
1,8,7
6,12,8
11,18,9
4,9,5
12,33,14
2,8,6
1,5,4
4,10,7
8,32,13
4,9,5
3,13,11
12,29,14
3,7,5
5,14,7
4,15,8
10,19,9
0,4,4
5,11,6
7,20,6
3,11,8
15,24,8
2,8,7
1,6,5
3,9,6
7,24,11
6,16,10
3,14,10
11,35,15
2,10,8
6,21,13
10,21,9
3,8,6
2,10,8
31,56,16
10,20,13
15,38,13
0,7,7
4,11,7
9,25,15
15,39,16
3,9,5
2,8,6
9,20,7
0,6,6
3,8,7
4,16,11
14,22,10
6,10,6
0,4,4
0,5,5
5,19,11
1,6,4
5,11,6
3,12,7
4,9,5
4,14,10
5,12,7
4,13,9
2,14,7
2,8,6
2,8,5
15,34,14
10,23,9
0,5,5
7,11,6
3,12,10
9,21,10
14,24,12
6,17,9
7,23,9
8,26,15
14,34,9
11,30,12
2,7,6
9,23,12
7,17,11
2,10,9
2,10,5
1,7,6
7,23,13
9,18,13
5,13,10
10,27,15
17,33,13
1,5,4
7,24,14
3,17,11
5,10,5
5,15,11
1,8,7
5,18,7
7,19,13
4,9,4
8,13,6
4,13,8
4,10,7
5,13,11
7,13,8
10,24,9
11,26,13
1,5,4
3,16,14
2,5,5
9,20,11
4,14,11
8,22,13
3,7,4
3,6,4
3,19,13
18,27,7
6,13,6
2,7,6
15,28,12
9,22,9
4,14,11
10,21,12
8,16,6
4,13,11
5,15,7
10,19,11
11,28,11
6,15,8
8,27,16
8,20,13
4,10,6
17,36,16
22,52,15
1,4,4
6,10,7
6,19,14
19,36,15
10,24,12
10,21,12
6,15,7
8,20,8
1,6,5
17,42,12
13,16,6
5,17,9
7,16,10
2,7,6
10,27,14
7,15,7
4,14,10
9,16,8
15,25,8
3,14,9
12,38,16
18,36,15
3,11,8
5,26,10
8,16,6
5,14,6
9,27,13
8,19,12
6,13,8
11,35,9
11,31,13
3,7,5
5,14,9
13,24,12
11,24,11
8,22,14
6,21,11
2,8,6
4,14,9
7,19,7
9,15,5
4,15,10
9,26,14
12,29,16
4,9,4
12,31,9
8,16,7
1,7,6
6,25,14
18,31,7
5,18,11
9,14,7
13,25,12
13,21,9
3,14,7
6,14,8
5,12,9
5,11,7
3,6,5
3,10,8
5,18,7
4,8,6
2,8,5
9,17,8
3,7,4
8,31,16
3,9,6
12,24,8
20,41,13
3,20,15
7,21,9
3,7,5
6,20,14
3,7,4
3,8,5
1,5,4
4,10,6
19,37,14
19,40,10
4,16,10
10,23,13
13,21,6
3,16,11
6,21,16
6,11,7
8,34,9
14,25,8
7,12,6
19,34,10
18,43,15
5,17,13
7,19,7
1,6,5
10,23,8
11,33,14
17,51,14
5,10,6
11,28,11
2,9,9
16,39,16
4,17,9
10,27,13
5,9,6
1,6,6
2,9,8
3,13,8
13,30,14
9,18,8
4,11,5
1,5,5
6,15,10
6,19,13
7,18,10
5,11,8
9,20,13
4,12,10
13,28,12
10,26,13
0,8,8
1,7,6
6,14,8
4,9,4
11,26,15
12,27,13
7,13,5
4,10,6
8,25,14
2,10,7
2,8,6
3,8,5
8,15,8
6,17,8
3,7,4
2,5,4
2,10,8
7,19,13
7,16,9
16,37,14
7,18,10
12,35,13
7,13,6
5,11,7
13,32,9
7,25,13
13,24,12
5,16,9
30,62,13
3,8,6
2,7,5
6,15,8
11,21,12
9,13,5
1,6,5
3,8,6
7,20,12
15,26,15
15,30,11
4,13,7
3,7,4
11,20,7
4,11,7
10,24,10
9,26,14
12,24,12
3,7,5
8,18,11
4,14,11
4,11,7
10,24,14
3,8,6
23,55,16
3,11,7
8,18,10
19,48,12
3,10,7
3,11,8
4,10,6
6,19,10
1,5,5
8,22,14
4,12,10
3,9,8
3,10,6
16,34,11
14,40,14
7,13,8
5,13,9
2,15,8
1,11,10
5,14,6
18,40,7
8,19,12
4,18,10
13,21,8
14,34,14
3,9,7
14,39,8
15,36,13
6,11,6
3,13,10
9,13,7
3,9,6
2,5,5
3,10,7
5,10,8
8,14,10
8,24,8
1,8,8
9,21,14
13,29,14
5,9,5
18,35,11
8,22,11
6,17,10
4,13,6
3,12,7
8,27,12
1,7,6
1,8,7
2,8,6
10,19,8
3,11,10
5,14,9
12,27,9
11,19,7
4,17,11
10,20,9
11,26,14
12,33,12
2,7,6
9,19,11
5,18,12
6,10,4
20,38,9
5,18,9
1,10,9
3,10,7
8,30,11
11,17,9
2,9,8
0,5,5
3,9,6
10,22,10
9,18,6
2,7,6
12,27,9
2,11,10
5,14,7
14,35,13
3,7,4
10,26,13
5,16,13
3,6,4
4,11,9
10,18,7
5,14,11
3,11,9
26,55,15
5,19,11
3,10,8
2,11,9
6,10,4
6,12,8
3,10,5
5,17,12
14,30,11
12,33,14
0,4,4
3,11,9
8,22,11
8,26,14
5,12,8
6,12,8
12,19,10
5,13,9
11,25,14
9,15,6
3,7,5
2,7,5
6,11,5
6,13,8
1,4,4
11,25,14
17,34,12
14,37,12
6,12,6
4,16,7
9,17,9
4,10,5
10,18,7
3,10,8
13,35,13
3,7,4
0,5,5
6,9,4
4,17,13
14,32,8
10,16,5
8,12,6
12,35,14
3,11,8
4,14,11
1,7,6
6,15,12
17,33,15
2,15,10
3,12,6
7,16,12
17,30,7
6,19,13
4,9,7
1,8,7
0,5,5
4,8,4
3,10,8
1,5,4
11,23,14
11,26,14
7,21,11
9,24,12
9,26,10
12,23,15
4,10,6
13,24,13
6,11,6
7,11,6
4,13,10
5,11,8
6,23,11
6,19,13
6,23,14
2,6,4
6,20,9
11,19,7
10,18,8
12,33,13
6,20,12
4,12,10
11,20,13
4,8,5
6,15,7
2,11,10
2,7,6
16,44,14
4,12,8
13,24,10
5,10,5
3,9,6
5,14,7
11,21,10
5,23,10
6,14,9
23,51,16
1,9,8
0,5,5
7,17,9
0,6,6
5,8,4
4,10,6
4,9,7
2,10,8
15,37,14
9,18,11
6,13,9
7,11,6
13,24,11
8,18,11
5,9,5
18,33,14
3,13,8
8,20,12
10,26,13
13,19,7
8,16,10
23,41,10
2,9,8
10,29,14
4,11,6
5,9,6
6,16,10
13,34,14
2,6,4
3,9,7
16,28,14
3,11,8
10,27,15
3,9,6
19,37,13
0,6,6
11,22,9
7,24,11
4,8,4
1,8,7
5,15,8
20,31,12
1,5,4
3,9,5
5,9,6
8,15,7
5,10,5
2,5,4
17,46,15
4,11,9
5,10,8
19,40,9
9,17,7
3,9,7
11,30,14
5,13,9
5,18,10
7,21,12
10,30,9
12,29,15
5,12,7
15,25,7
4,13,6
2,7,6
5,23,13
9,26,11
11,29,14
22,56,16
4,11,8
4,13,10
1,8,7
3,9,7
16,30,13
4,9,7
14,25,6
8,21,7
9,15,5
3,8,7
9,22,12
3,14,8
3,17,12
4,9,6
4,11,7
9,21,8
1,6,5
12,26,14
8,18,9
14,27,11
3,9,6
11,26,14
2,6,5
5,12,6
3,6,5
15,32,12
6,14,9
12,27,15
5,10,6
14,29,14
1,7,6
6,17,11
7,18,12
9,29,15
11,25,7
3,7,5
3,8,5
9,21,14
1,9,8
14,33,13
11,31,13
1,12,11
1,6,5
1,7,6
9,18,9
9,20,9
4,9,6
7,25,14
4,13,7
6,16,8
8,14,9
16,28,12
4,12,7
1,6,4
6,24,11
11,25,14
9,20,12
4,15,9
14,32,15
11,16,7
19,39,7
11,28,9
11,35,12
11,18,7
2,6,4
14,22,7
5,16,9
1,7,6
2,9,5
2,9,7
11,19,7
5,10,6
12,26,11
6,14,7
7,16,9
1,9,8
20,51,16
2,5,4
14,32,14
6,22,11
4,7,4
11,26,9
4,16,7
0,5,5
7,19,14
7,15,8
5,14,9
5,15,8
3,16,11
4,17,14
17,34,15
3,6,5
4,9,5
3,14,10
3,23,14
7,17,10
8,20,8
3,13,11
12,34,14
1,6,6
16,26,8
16,30,15
2,12,10
6,14,11
3,8,5
3,6,4
16,37,13
4,7,5
24,44,13
5,9,6
7,17,11
4,12,6
20,47,9
4,8,5
9,13,5
6,15,7
10,22,7
3,11,9
4,11,8
9,24,7
2,11,8
9,28,14
4,10,7
7,18,9
8,31,9
14,23,9
14,29,15
20,51,9
2,5,4
7,15,6
9,24,14
2,7,5
9,21,15
16,29,12
5,11,8
6,15,11
4,11,8
14,51,15
21,47,15
4,7,5
1,8,7
5,12,7
8,18,8
1,7,6
1,6,6
18,39,15
4,9,5
1,5,5
7,18,10
8,12,8
1,9,8
11,24,9
7,13,8
7,15,8
12,24,13
11,19,5
7,13,7
15,26,7
4,13,9
4,10,6
6,20,13
2,14,7
6,23,14
20,57,15
3,10,7
2,10,8
6,24,13
3,9,8
1,7,6
6,14,6
12,22,11
4,7,5
4,17,7
2,6,4
8,20,8
2,6,4
10,22,13
11,29,12
3,8,6
4,19,12
5,17,12
5,14,7
6,21,12
2,10,8
5,14,7
15,21,7
2,10,8
10,23,12
17,37,9
3,9,6
3,6,4
5,12,7
9,13,5
9,14,7
7,16,6
13,24,10
10,24,11
8,14,7
1,5,5
3,8,5
9,21,7
7,17,11
4,9,6
3,8,5
9,24,12
7,21,13
7,12,5
9,23,10
11,28,15
9,26,15
5,17,6
6,18,7
9,19,12
2,11,9
3,11,7
4,7,5
2,8,7
11,20,8
0,6,6
3,7,6
4,17,13
15,30,7
1,10,9
14,39,16
1,6,5
2,6,4
12,20,7
4,16,8
12,21,9
0,6,6
8,20,13
4,16,11
9,24,12
13,33,9
6,13,6
6,14,6
13,24,11
3,12,10
0,6,6
17,31,12
1,7,6
13,39,15
11,25,16
16,39,16
3,7,5
2,9,6
4,10,7
5,22,16
9,27,15
5,11,6
12,23,9
18,38,14
0,4,4
13,27,9
2,10,9
6,10,6
16,30,12
0,4,4
9,25,9
4,12,8
6,13,7
6,22,13
6,8,4
15,26,10
14,31,13
0,5,5
4,7,5
5,15,11
8,15,7
14,37,8
9,22,13
8,14,6
15,37,15
2,7,5
11,20,6
3,9,6
3,8,6
2,11,7
11,31,11
8,21,14
3,10,6
6,19,12
8,19,9
11,21,10
6,21,13
3,7,4
5,19,12
6,11,5
2,11,10
14,29,14
2,9,8
3,8,5
14,24,10
6,18,7
6,10,5
7,26,13
3,10,7
3,11,7
3,8,5
2,11,9
11,26,13
12,28,13
3,14,7
9,14,5
3,6,4
4,19,9
5,11,6
13,28,12
4,9,7
12,31,15
4,12,6
6,14,9
14,29,10
8,19,12
15,31,7
11,24,7
2,5,4
8,20,8
6,13,7
6,16,7
7,21,9
4,18,12
4,12,8
8,27,9
0,5,5
14,30,12
14,30,13
14,22,7
17,54,13
8,16,8
6,19,14
14,29,13
3,12,8
7,18,11
1,7,6
2,8,6
5,12,7
16,29,13
0,4,4
7,20,12
5,11,7
6,16,12
9,18,9
8,22,9
5,14,10
2,10,8
1,8,7
6,14,9
4,18,9
2,7,5
11,30,13
18,30,6
31,63,15
0,6,6
4,8,6
35,66,15
3,16,13
13,30,13
1,6,5
3,9,6
17,40,12
5,11,5
2,11,10
8,27,14
23,49,14
3,14,14
2,8,6
3,13,11
9,24,10
0,4,4
11,25,14
23,52,16
8,17,7
2,5,4
3,8,5
12,24,15
9,21,11
3,11,9
5,15,5
3,9,5
3,17,14
19,35,14
3,10,7
4,18,10
8,20,13
11,16,6
1,4,4
20,42,14
12,32,8
10,21,13
11,22,7
4,10,4
4,9,4
4,9,4
9,22,8
7,21,13
2,11,8
14,33,9
5,10,6
4,8,5
7,21,13
7,13,9
4,13,8
11,34,7
3,8,7
9,25,8
7,21,11
3,15,9
2,9,7
8,21,9
14,23,11
32,51,7
4,16,10
16,31,10
1,8,8
8,22,8
5,20,13
5,18,13
9,21,12
8,15,8
5,11,4
3,11,9
5,13,9
6,14,9
1,6,5
6,28,12
1,12,11
5,12,8
5,16,11
4,9,6
2,7,5
3,8,5
8,18,8
5,13,8
9,15,7
4,16,13
7,17,13
6,15,7
7,15,8
6,20,7
2,11,9
6,15,10
5,21,12
8,17,7
5,9,5
14,27,13
10,23,10
11,25,14
9,22,9
2,8,6
14,29,12
13,29,11
2,9,7
4,7,4
13,32,13
5,11,6
10,26,12
6,18,13
26,52,9
24,42,13
6,23,14
7,18,7
5,13,7
4,9,5
6,19,9
8,21,11
13,23,12
2,6,5
10,28,15
25,49,16
2,6,4
3,8,6
0,5,5
2,7,5
5,19,11
11,27,13
4,11,7
5,10,5
4,14,11
3,9,6
2,7,5
20,27,7
8,16,9
0,4,4
4,14,10
9,12,4
7,12,7
11,21,8
13,21,7
24,52,13
5,13,8
13,26,14
11,22,11
2,7,5
12,24,9
5,14,11
10,26,15
6,21,12
0,6,6
5,10,6
3,10,8
4,12,11
11,30,14
5,11,8
4,12,8
3,11,8
3,10,6
3,6,5
6,14,11
13,24,9
15,36,8
4,6,4
3,7,4
7,19,8
6,22,8
14,30,12
6,15,7
8,21,10
8,23,15
1,6,4
5,17,12
6,14,7
18,27,12
3,6,5
27,47,16
1,5,4
1,6,6
2,10,7
6,19,14
12,19,7
5,12,7
4,11,9
9,18,7
3,13,10
2,7,4
1,6,5
3,15,13
2,6,4
5,14,7
5,14,8
24,39,13
2,9,6
2,8,6
3,14,11
18,38,13
6,10,6
10,25,11
6,15,11
4,8,4
3,8,6
5,11,6
14,31,15
7,22,14
7,18,9
12,29,15
12,40,14
4,11,8
6,14,7
26,46,7
3,11,9
3,10,8
10,21,7
5,16,12
6,23,15
2,6,5
12,23,14
5,18,11
5,6,4
2,10,7
2,7,5
12,26,14
6,14,8
7,18,11
4,13,7
10,13,6
4,21,12
4,10,6
1,6,6
6,17,11
5,10,5
12,29,11
11,17,8
5,11,7
6,12,8
2,6,5
22,56,16
1,6,5
13,26,8
0,5,5
4,17,8
7,17,12
3,8,5
25,56,12
4,14,8
4,13,9
2,12,10
4,8,6
5,18,13
0,7,7
2,7,6
15,37,15
3,8,8
12,24,9
3,11,6
2,7,6
14,29,14
13,26,11
6,10,4
8,16,7
5,9,6
8,21,13
4,17,13
5,15,7
8,21,11
5,14,8
15,25,7
13,33,9
7,22,12
9,18,13
10,24,11
12,22,10
15,30,14
11,22,12
6,13,8
10,27,16
26,56,16
2,9,7
19,37,13
3,9,6
22,53,15
2,8,6
2,9,7
3,13,11
6,17,8
10,28,14
13,29,9
12,22,10
9,25,12
13,27,12
11,27,15
7,21,9
15,40,16
14,33,16
7,13,6
15,35,15
3,15,12
9,16,9
5,12,8
4,9,6
2,12,11
2,8,7
11,27,8
4,9,6
3,8,6
8,19,9
6,13,6
5,11,5
1,4,4
3,9,6
8,17,12
1,9,8
9,21,11
0,6,6
11,24,14
0,6,6
22,46,15
5,12,6
2,8,6
0,7,7
7,16,10
7,15,9
7,17,8
20,35,13
11,17,6
3,9,6
5,12,7
5,8,4
12,36,14
6,17,12
20,36,12
10,17,13
6,16,7
1,7,6
9,20,12
4,7,4
8,17,10
9,19,8
7,15,7
12,38,13
18,32,12
7,18,10
14,38,14
17,49,12
1,10,9
14,38,15
7,25,12
7,17,12
14,37,16
1,6,4
6,12,6
21,50,13
11,24,9
8,13,7
2,7,5
5,15,11
5,9,4
6,17,9
4,16,8
4,10,6
3,11,8
4,11,7
10,37,15
1,6,6
4,14,13
6,8,4
8,18,9
4,14,10
5,24,12
4,14,6
3,11,8
8,19,10
6,22,8
1,5,4
10,20,7
3,9,7
11,30,15
3,8,5
12,25,10
11,21,11
11,22,10
8,20,14
3,11,6
4,9,7
8,15,9
3,13,8
4,11,8
11,28,15
7,16,7
4,14,11
12,19,9
6,17,12
4,10,6
3,8,6
4,7,4
4,8,4
1,9,8
1,8,7
2,9,7
1,8,7
2,6,4
5,15,10
1,9,8
1,5,4
3,9,6
7,13,8
4,9,5
1,5,4
12,31,9
8,19,12
12,29,13
26,55,16
13,30,15
4,12,10
1,5,4
10,23,8
8,19,13
1,9,9
9,19,9
2,9,7
10,20,7
1,8,7
2,8,6
5,15,12
17,44,16
15,27,10
9,21,13
11,19,6
14,20,7
