n_d,n_genes,n_species
11,28,10
27,55,16
0,6,6
2,11,10
6,11,6
4,8,4
1,8,7
7,18,8
4,15,13
5,10,5
11,28,7
7,22,6
2,7,5
6,15,9
10,25,11
4,13,9
1,9,6
10,21,11
5,10,6
5,25,12
13,30,16
7,18,10
14,24,9
7,27,9
7,14,8
2,7,5
7,19,12
1,7,6
3,11,8
20,43,13
4,13,10
14,30,11
3,7,4
12,26,15
5,14,7
5,14,10
9,29,9
12,33,9
3,10,7
17,35,11
16,38,16
12,24,12
14,37,15
9,33,13
13,39,12
3,13,10
9,20,11
3,12,7
0,6,6
2,19,12
12,28,14
7,25,12
7,15,9
4,8,5
2,14,9
3,7,4
4,9,5
17,43,15
11,21,9
11,37,14
4,15,11
2,6,5
2,9,6
3,9,7
13,23,10
15,38,14
6,19,13
21,38,7
9,24,11
3,10,6
5,13,8
3,15,12
7,20,7
5,9,4
2,6,5
1,6,6
11,19,10
10,33,9
3,12,7
4,10,6
4,12,9
1,9,8
2,6,5
16,40,15
9,27,9
10,27,12
3,11,7
9,17,9
6,15,10
5,11,4
2,7,4
0,4,4
14,39,15
11,21,7
4,18,12
9,25,12
6,15,8
9,14,7
4,26,16
4,13,10
3,12,8
9,20,12
7,21,13
2,14,9
6,13,6
3,12,10
13,31,16
29,54,16
4,8,4
23,58,16
12,19,6
7,32,9
1,5,5
17,38,16
3,16,13
7,29,14
7,11,4
3,9,5
7,15,5
4,11,7
6,19,6
7,15,7
9,31,15
2,9,8
2,6,5
17,59,14
2,8,7
2,7,5
3,11,8
6,19,10
13,27,7
10,29,14
9,22,13
4,12,8
2,9,7
7,14,7
4,10,8
4,12,9
7,21,11
18,29,11
2,11,9
2,9,8
8,18,13
8,35,9
7,19,7
9,20,12
15,25,7
4,15,12
14,43,9
3,16,13
6,14,7
3,10,8
2,7,6
18,30,11
18,35,9
2,6,4
3,12,7
7,24,12
5,17,13
6,12,8
6,15,8
10,29,14
20,40,13
5,18,13
10,29,14
0,11,11
4,10,6
6,14,6
12,23,9
5,16,12
1,5,4
4,11,7
15,31,7
8,19,11
12,26,13
6,26,11
6,17,11
9,23,10
4,15,11
6,19,15
3,5,4
9,17,9
4,17,7
6,10,5
18,44,16
14,27,10
6,19,8
4,8,4
5,13,10
1,8,7
6,19,8
1,6,6
17,45,13
5,16,9
9,17,8
15,29,13
12,36,16
3,17,15
2,7,6
2,6,5
8,19,11
9,20,10
6,16,8
3,12,9
1,5,4
3,11,7
10,23,14
2,10,8
11,25,13
10,26,13
8,23,9
3,13,11
6,14,9
19,57,15
2,9,7
3,10,8
9,23,8
5,11,6
9,29,15
3,15,9
7,19,13
3,9,6
10,24,13
4,11,6
6,9,7
6,21,13
0,6,6
7,21,9
8,23,11
9,22,15
2,7,6
7,18,13
3,15,10
4,19,10
8,23,11
16,44,12
2,11,10
22,48,16
1,6,5
4,17,13
2,8,7
23,52,13
0,4,4
2,10,8
8,25,13
1,7,6
14,39,16
4,12,9
2,7,5
4,11,9
17,31,15
9,28,14
4,10,7
1,7,6
14,32,13
14,27,13
4,10,7
8,20,13
14,42,15
4,12,7
11,19,7
10,22,13
5,23,14
3,12,6
11,26,12
10,22,7
15,27,12
4,18,8
8,27,14
12,29,14
5,15,11
22,45,15
9,22,12
5,16,11
3,7,4
13,28,7
3,11,8
6,11,7
2,13,7
13,30,7
7,13,7
7,19,12
30,61,16
8,21,14
13,36,13
14,26,9
2,7,6
2,7,5
6,18,11
9,30,10
4,13,8
16,26,12
5,15,11
5,13,6
6,17,13
12,46,9
8,20,10
15,31,14
8,20,12
10,25,9
11,24,14
3,11,8
4,17,9
10,24,11
7,15,9
3,8,5
0,7,7
3,12,9
14,24,9
1,9,8
13,33,15
7,22,11
3,12,7
9,19,8
9,22,13
1,7,6
1,5,4
11,30,14
3,8,6
5,15,10
5,12,6
2,9,7
5,23,15
10,26,13
6,9,4
6,19,13
2,10,8
24,56,16
20,35,11
1,5,4
5,13,7
2,6,4
6,15,7
7,11,5
2,7,7
7,22,12
5,13,8
10,21,9
5,11,7
8,25,15
16,39,13
6,15,10
1,9,7
6,15,9
1,5,4
4,8,4
5,14,5
12,34,15
7,30,9
21,40,12
7,19,6
2,12,10
5,9,5
4,8,5
4,14,10
8,11,4
10,23,13
19,49,13
16,30,13
4,18,12
4,12,8
2,10,8
1,5,4
3,11,8
8,30,13
5,12,8
9,25,13
5,10,5
2,10,8
4,10,5
5,8,4
6,30,14
9,24,12
6,20,14
7,13,7
3,9,6
5,16,11
6,14,10
5,16,6
3,7,5
13,30,16
6,18,10
2,6,5
4,10,6
9,21,13
9,21,14
22,42,9
3,10,8
23,45,13
6,19,11
4,15,10
9,32,16
7,17,12
13,28,7
9,23,12
9,28,12
10,25,14
11,36,14
5,17,10
3,13,10
9,24,14
2,19,14
3,7,4
11,28,14
10,24,11
9,27,14
2,10,9
8,23,13
7,24,12
27,70,16
5,17,11
20,43,15
5,13,7
5,16,8
10,22,12
5,10,5
0,4,4
22,45,16
11,31,16
2,5,5
17,22,5
1,8,7
5,12,6
11,28,14
7,20,9
10,32,11
11,44,15
6,16,10
7,9,4
3,8,5
6,16,10
5,10,4
2,5,4
10,31,14
10,30,15
9,24,8
3,9,6
3,14,8
4,7,6
1,5,4
18,38,13
5,12,6
2,7,6
3,9,6
7,23,13
3,10,7
1,8,7
7,15,8
1,8,7
4,13,7
14,38,14
10,26,14
8,27,15
3,13,7
23,49,14
2,7,5
3,12,9
10,33,9
5,14,6
17,33,10
3,13,9
3,6,4
6,13,5
12,31,15
3,7,4
2,9,7
10,17,7
5,9,4
13,31,11
11,35,9
9,24,8
3,13,11
12,22,10
6,18,7
21,42,13
23,66,16
15,30,14
8,17,7
11,36,8
15,23,11
8,25,13
2,7,5
11,26,7
19,57,9
9,23,12
4,11,10
16,39,16
4,14,9
7,15,8
9,22,12
11,30,13
2,7,5
2,10,8
3,11,8
9,20,7
3,8,5
3,11,7
7,14,10
2,6,4
2,6,4
8,17,7
2,9,7
12,28,7
19,49,13
9,20,10
2,6,5
15,46,9
6,23,7
6,11,4
6,16,9
7,20,13
8,30,8
2,6,5
8,21,6
2,5,4
7,26,9
6,12,7
10,24,12
16,41,14
3,8,5
1,7,6
5,9,4
1,5,4
5,17,7
1,7,6
3,8,5
7,20,13
6,19,7
6,15,9
10,34,16
26,68,15
14,30,14
2,8,5
1,9,8
16,35,15
1,7,6
21,43,15
16,26,11
1,7,5
13,39,9
3,8,7
12,38,16
12,38,16
13,25,13
3,14,12
5,15,11
9,23,10
12,41,15
5,20,8
10,29,13
3,10,7
4,15,12
6,23,14
12,27,10
4,7,4
5,12,9
3,9,7
7,20,9
22,44,12
12,28,7
10,36,16
0,5,5
9,25,14
7,29,9
2,14,12
5,16,12
19,45,16
3,16,12
6,21,13
5,24,12
5,18,13
6,19,13
1,6,5
8,25,15
8,16,9
9,26,14
4,13,8
19,51,15
2,13,11
2,12,10
10,32,8
11,25,6
7,10,5
1,4,4
12,31,16
3,12,9
9,23,15
16,42,15
12,18,8
2,8,7
8,20,12
1,9,8
3,14,11
2,8,6
5,9,4
8,21,14
12,28,13
3,13,11
6,19,9
0,4,4
1,5,4
2,8,8
6,14,4
10,26,9
1,10,9
11,32,15
5,13,7
4,14,6
10,29,14
10,24,7
1,7,7
14,28,7
7,11,4
6,20,9
17,27,9
18,41,16
0,5,5
0,6,6
4,21,12
5,11,8
4,14,7
3,8,6
4,13,6
5,17,13
12,33,16
6,11,6
2,12,7
6,17,12
4,18,10
18,46,16
2,7,5
7,19,7
12,26,14
2,8,6
8,30,14
8,18,7
2,8,6
4,10,6
5,21,13
1,10,9
5,11,8
8,29,9
3,6,5
21,35,16
5,12,7
1,7,6
4,16,9
3,7,5
6,18,9
4,11,6
4,13,8
10,22,7
2,12,7
2,10,6
12,30,10
5,20,9
3,13,7
12,33,15
9,15,6
14,36,9
5,12,7
12,22,9
7,17,6
10,22,7
6,19,13
3,11,8
2,7,4
4,8,6
14,27,9
11,21,10
12,19,8
10,21,7
5,9,5
10,20,7
3,12,8
16,32,7
0,11,11
8,16,7
9,15,6
12,43,16
2,10,8
4,22,9
10,20,11
7,15,8
10,26,10
4,22,9
3,14,8
2,5,5
15,36,15
1,7,6
14,32,15
13,30,12
10,22,11
1,7,6
2,6,4
8,17,8
4,17,12
7,18,11
5,18,12
9,17,9
3,6,4
3,8,4
5,18,13
3,11,10
3,7,5
11,29,9
2,11,9
1,5,4
9,25,12
3,11,8
4,19,12
3,14,11
12,24,10
6,12,7
6,17,9
16,42,14
13,34,14
4,18,14
3,6,5
4,15,10
6,9,4
13,25,9
2,12,11
10,24,10
15,36,16
11,21,7
18,40,14
8,29,12
0,5,5
9,34,15
3,12,10
4,9,5
8,21,12
14,31,14
4,12,7
15,31,13
10,18,11
4,10,6
5,18,7
5,12,7
10,24,9
7,15,8
11,21,9
5,15,11
7,17,6
5,18,8
20,40,14
9,19,9
1,13,12
2,18,11
8,23,11
14,38,14
27,52,16
1,9,8
3,11,8
8,30,16
6,19,13
15,27,7
6,12,6
5,20,13
6,20,9
9,25,9
12,34,15
6,15,8
15,30,12
6,20,14
7,11,4
19,43,15
10,23,11
3,11,9
12,21,7
3,7,5
18,43,13
14,28,14
13,23,9
11,31,15
9,18,9
5,15,6
22,52,14
4,14,10
9,26,13
5,14,9
3,12,9
5,11,6
11,29,14
17,39,14
3,7,5
8,21,9
6,17,11
9,13,4
1,6,5
0,7,7
4,11,7
6,18,10
8,21,9
25,55,16
4,16,12
5,10,7
2,6,4
2,13,12
6,17,12
2,8,4
6,15,6
4,10,7
14,37,11
3,8,7
2,11,8
6,12,6
8,14,5
9,28,9
15,43,14
19,53,16
7,21,11
11,20,7
4,13,6
1,5,4
5,14,7
8,14,7
12,20,10
6,24,15
15,26,7
2,7,5
13,39,12
6,18,8
5,12,7
1,8,7
24,52,15
1,9,8
7,10,4
2,10,8
5,13,7
3,10,6
4,10,5
5,21,13
1,6,5
3,9,7
4,9,6
5,19,9
7,23,9
4,10,5
4,12,7
5,12,6
2,8,8
13,27,7
8,15,7
1,8,4
4,10,6
0,12,12
15,37,16
3,12,10
0,6,6
2,9,6
3,9,6
7,13,5
10,27,15
14,30,9
12,37,15
5,14,9
5,22,9
11,21,9
17,51,12
14,38,14
14,23,6
13,28,11
6,10,5
7,11,5
5,23,14
10,22,10
8,20,9
2,8,6
6,12,5
2,8,6
6,12,7
25,51,16
21,37,11
6,14,10
4,13,9
13,33,16
8,15,9
10,29,13
11,23,15
0,4,4
7,27,15
4,9,5
1,10,7
2,6,5
4,14,11
2,11,8
13,22,6
4,13,8
6,14,7
1,5,4
7,21,15
2,12,10
5,10,5
5,11,5
7,21,12
17,35,7
9,23,7
16,34,13
16,34,10
2,6,5
6,14,7
4,16,11
11,26,12
26,45,15
9,21,12
1,4,4
2,9,7
5,18,7
9,14,6
11,26,13
3,8,5
14,24,9
11,32,14
4,9,8
9,20,11
14,21,6
27,61,16
4,10,4
4,17,9
18,35,15
13,27,6
10,18,6
0,4,4
16,38,13
14,38,13
3,10,8
9,24,12
5,20,11
1,5,4
14,39,11
4,8,4
10,23,14
5,22,9
2,9,8
9,31,15
1,4,4
12,34,14
14,39,15
5,24,9
1,5,4
3,7,4
2,11,10
12,35,12
3,10,8
5,12,8
7,19,8
2,8,6
3,7,4
1,6,4
17,38,15
3,5,4
5,19,14
1,6,6
5,9,6
10,27,13
11,16,5
12,21,9
2,6,5
4,11,7
16,27,12
2,8,6
12,29,11
5,12,7
29,59,16
5,19,11
15,28,7
11,42,9
7,26,12
24,52,16
3,12,7
25,55,13
25,54,14
5,11,9
11,23,7
4,8,5
4,13,8
9,29,14
1,12,11
31,83,16
4,10,5
1,10,9
10,18,6
9,25,13
18,36,15
4,7,4
19,37,11
4,8,5
6,21,7
13,29,14
8,18,8
2,10,8
10,23,9
9,14,7
4,9,5
12,39,14
6,18,9
7,24,14
5,19,13
6,16,11
8,22,14
3,7,5
3,11,8
9,26,13
1,5,4
10,25,15
2,7,5
6,17,11
6,22,10
10,31,14
4,20,10
3,12,9
4,13,10
7,27,9
8,23,12
9,21,12
1,9,7
8,17,11
1,5,4
5,20,13
11,19,8
3,9,7
15,30,10
9,23,13
7,18,9
4,14,7
33,75,16
1,7,7
8,28,14
2,6,4
8,24,7
3,14,12
8,22,12
5,24,14
10,36,14
3,15,12
10,22,8
16,26,8
0,4,4
7,15,7
0,4,4
25,56,14
2,15,14
0,5,5
2,7,6
17,41,9
7,21,9
11,36,16
15,34,15
8,19,14
8,22,9
17,37,14
15,40,16
9,37,13
5,12,8
7,22,10
2,14,9
8,17,7
7,20,8
6,25,15
2,10,8
5,16,7
2,8,7
6,9,4
17,33,16
3,22,14
3,10,6
3,14,12
11,43,10
3,13,10
5,12,7
12,27,12
7,21,14
5,11,5
0,7,7
19,43,16
10,32,12
0,8,8
6,14,9
5,19,10
10,24,9
2,8,6
5,10,6
21,43,14
4,14,10
2,11,10
1,10,9
3,9,6
1,6,5
5,24,13
4,11,7
5,10,5
2,11,10
9,24,8
6,22,8
6,16,9
4,10,6
8,22,10
11,29,7
4,15,12
3,10,8
5,9,4
10,29,16
6,17,11
7,12,4
5,10,6
11,27,13
4,16,13
8,28,10
2,11,9
3,9,7
9,17,6
4,14,10
11,33,14
1,10,9
3,8,6
6,15,6
3,23,13
12,24,10
9,23,11
14,34,14
8,19,11
15,35,12
5,16,7
11,25,11
7,19,6
5,11,6
4,8,5
10,24,9
9,23,14
3,7,4
1,9,8
3,8,5
3,14,8
3,8,7
4,11,7
6,16,6
11,22,11
2,8,6
8,25,13
3,12,7
11,25,9
10,17,7
6,31,12
3,9,5
3,11,9
6,14,9
5,18,12
6,22,14
2,8,6
3,13,11
7,21,13
1,8,7
2,7,5
0,4,4
1,8,7
10,24,8
5,11,6
9,35,13
3,17,11
15,33,12
6,11,5
17,48,15
4,13,7
7,17,8
6,18,15
6,14,7
3,8,6
9,24,15
4,14,10
4,9,6
5,13,9
7,15,11
5,19,14
24,48,16
11,23,12
1,10,7
8,18,7
4,11,7
5,12,6
6,14,9
8,16,9
12,30,15
12,33,8
6,10,6
3,11,8
6,15,12
6,18,9
6,13,10
12,19,6
3,13,7
1,6,5
5,22,14
8,21,8
8,15,8
2,11,10
1,9,8
8,25,12
5,16,11
27,53,16
9,22,12
5,9,4
4,9,6
14,27,6
10,23,12
7,26,9
6,11,6
0,4,4
5,14,7
3,10,7
9,19,9
8,20,12
3,11,6
3,10,7
22,52,13
4,16,9
10,31,13
6,17,9
13,19,8
5,11,7
16,36,15
10,23,9
12,31,12
5,11,7
13,40,15
6,22,11
1,8,8
5,9,5
4,13,8
11,39,16
25,58,14
4,10,8
7,12,6
11,25,12
4,12,9
6,11,5
17,44,14
9,27,15
13,32,14
4,15,11
15,34,13
6,18,8
9,28,7
4,11,7
4,13,6
3,15,7
6,11,5
8,22,14
1,4,4
4,9,6
3,8,6
9,25,15
13,35,13
7,14,7
17,35,15
16,34,14
17,45,13
9,14,6
14,43,15
2,12,11
7,26,9
6,16,8
19,39,14
16,35,15
3,12,9
10,28,14
6,15,10
1,12,12
9,18,8
2,8,6
7,12,8
5,10,6
3,9,6
4,8,5
3,10,7
11,21,10
5,17,12
1,6,5
8,18,13
5,10,5
5,18,13
3,8,5
12,35,13
7,29,9
4,14,10
6,25,9
21,45,16
3,14,9
1,6,5
9,14,5
0,5,5
25,52,15
3,9,5
4,10,7
2,15,13
13,40,15
6,19,8
10,23,11
9,28,14
7,20,12
7,19,11
2,7,5
13,24,5
14,30,15
7,26,9
15,43,16
13,36,15
9,25,9
10,26,13
2,9,7
0,4,4
6,23,9
5,16,11
6,17,7
18,33,14
6,13,6
10,30,14
12,31,14
20,38,7
2,7,6
13,38,15
2,13,7
2,16,12
2,14,8
11,20,6
3,10,6
9,21,11
3,11,7
18,37,15
5,10,5
0,7,7
7,16,6
7,13,5
2,14,12
9,23,9
3,10,7
16,39,14
8,22,14
13,35,14
4,9,6
2,10,9
19,42,14
1,7,6
3,10,7
2,9,7
1,6,5
6,22,15
23,51,14
0,6,6
3,13,7
3,11,6
6,20,11
2,7,5
6,20,9
4,14,9
4,8,4
3,15,11
3,7,4
10,22,12
7,26,9
2,8,7
1,4,4
11,23,15
4,9,5
21,39,16
20,32,10
3,13,12
0,7,7
9,17,8
15,38,15
6,18,10
2,6,4
2,6,4
12,37,15
15,35,9
4,11,6
9,30,15
4,11,7
4,10,5
4,10,7
16,44,15
2,9,6
2,8,6
7,15,9
2,14,12
21,49,16
2,9,7
1,6,5
3,7,4
9,21,8
10,38,14
8,17,7
14,24,8
3,12,9
10,31,12
5,15,8
5,13,8
6,22,13
7,18,11
10,25,9
13,36,12
14,34,14
1,7,6
6,18,11
7,19,6
4,13,9
10,24,14
7,16,8
3,18,12
4,9,7
5,21,11
6,22,11
6,14,9
5,17,12
1,5,4
5,27,8
11,23,13
9,22,8
0,7,7
1,6,5
3,9,6
5,12,7
5,15,7
9,28,12
3,10,4
3,11,8
3,11,8
1,8,7
17,35,13
3,10,8
26,53,13
4,21,12
8,16,6
21,53,12
4,17,14
8,23,8
5,12,10
14,24,8
8,23,15
4,11,6
4,8,4
9,23,9
3,11,8
4,9,6
6,20,8
12,38,12
11,38,14
0,8,8
5,16,13
4,9,5
4,15,11
9,20,12
0,10,10
6,10,6
0,5,5
2,11,8
8,19,11
13,33,13
10,22,10
2,6,4
13,33,14
1,5,4
5,16,8
5,12,6
12,32,16
2,12,8
14,32,13
6,16,11
14,30,7
2,10,9
5,21,16
3,10,9
18,38,15
13,39,12
2,6,5
3,9,6
9,18,9
11,26,9
4,11,7
12,36,13
6,10,5
3,7,5
5,22,15
8,28,14
3,12,6
4,13,9
5,14,10
2,11,8
20,51,15
7,19,12
5,10,5
7,23,7
9,20,12
6,25,15
6,14,8
6,13,6
4,13,8
7,14,6
3,13,11
2,7,5
4,12,9
3,8,5
1,7,6
3,7,4
16,35,14
8,18,10
15,35,13
4,9,6
15,36,16
0,5,5
0,7,7
6,16,6
5,14,7
3,11,6
7,21,12
9,29,14
0,6,6
11,28,15
2,13,9
20,42,15
6,15,9
9,16,6
4,8,4
3,8,5
1,10,9
8,20,14
17,55,13
2,6,5
15,32,9
2,9,7
11,23,10
13,26,14
2,9,7
3,11,7
21,53,13
3,13,8
10,19,7
22,47,16
2,14,13
4,13,7
7,20,11
5,9,4
6,13,6
2,10,5
3,10,9
0,4,4
18,34,12
1,13,9
16,36,15
13,33,14
13,35,15
0,8,8
7,14,7
15,36,15
5,10,6
3,7,4
9,25,10
0,4,4
21,45,16
18,33,7
9,29,9
1,8,7
10,20,7
9,33,13
3,17,9
10,24,15
6,12,7
7,20,9
4,9,6
5,20,10
7,18,14
6,18,13
10,23,7
5,16,9
5,11,8
11,21,12
1,8,5
1,5,4
8,21,12
12,25,12
4,14,11
1,6,6
17,36,15
3,13,11
11,20,8
12,32,15
7,21,12
0,4,4
3,7,4
5,9,7
4,10,6
24,61,12
12,31,9
9,27,9
6,13,6
4,18,14
4,11,6
3,10,8
11,23,7
9,19,9
1,4,4
11,20,10
2,6,5
11,25,7
1,8,7
2,15,9
4,10,6
7,16,9
10,26,8
4,16,13
7,21,13
0,5,5
6,24,14
10,25,7
3,10,8
3,9,6
15,31,14
1,5,4
6,18,7
2,14,9
17,41,13
3,12,7
6,24,15
5,16,8
14,23,10
4,14,11
8,16,10
6,9,4
7,20,7
12,21,7
8,21,9
12,20,6
9,17,8
6,16,12
6,17,11
1,9,8
4,9,6
37,83,16
17,32,13
12,28,15
16,33,12
13,35,14
7,17,10
9,21,8
2,5,5
6,19,13
13,25,8
7,18,6
2,5,4
10,21,11
5,16,11
2,13,11
2,10,7
3,11,9
7,13,6
3,8,5
9,29,11
2,7,5
3,15,13
8,15,8
22,46,7
12,31,15
9,24,15
2,8,6
6,16,9
1,5,4
3,7,5
7,18,13
15,29,13
5,13,8
0,5,5
4,10,7
7,23,8
10,19,8
9,25,12
3,9,7
15,38,15
11,28,13
1,5,5
5,17,14
5,21,14
13,39,15
4,12,8
1,8,7
9,22,8
13,37,15
2,9,7
2,11,9
3,10,9
9,29,15
15,42,9
8,26,11
16,39,13
6,14,8
5,8,4
3,9,6
18,49,12
4,12,6
7,30,8
11,28,15
4,10,6
13,22,9
2,9,7
6,15,9
13,24,6
5,13,8
9,26,14
5,14,10
5,14,7
32,75,9
3,12,8
1,9,8
2,7,5
7,22,13
4,12,9
2,7,4
10,20,10
3,7,4
10,26,15
5,16,10
5,19,13
9,34,14
5,16,8
11,22,12
1,8,7
12,24,7
4,13,9
7,14,7
4,12,9
10,38,16
10,24,15
14,26,9
1,5,4
15,41,15
6,19,14
5,21,9
7,19,7
7,13,8
2,8,7
8,15,7
6,19,12
24,40,15
7,21,9
4,14,9
16,35,15
5,11,7
4,17,9
27,55,16
3,8,4
27,59,11
17,45,14
4,12,8
4,10,4
5,12,7
6,16,11
9,17,7
2,6,5
14,26,9
5,16,13
7,12,4
15,35,15
10,26,9
1,8,7
5,12,6
9,17,7
16,33,14
3,10,7
7,11,6
10,19,10
12,23,12
2,11,9
6,15,10
12,26,12
3,13,7
9,19,11
2,8,7
15,37,15
5,18,11
19,41,12
6,12,5
11,21,7
1,9,8
0,5,5
10,16,8
6,10,5
10,23,8
2,8,7
6,20,16
0,7,7
3,10,8
13,44,14
2,7,5
11,27,14
1,8,7
3,8,5
14,27,7
6,13,6
2,10,10
2,8,7
12,30,14
5,15,7
1,4,4
1,5,5
0,5,5
1,15,11
12,20,10
16,47,10
3,7,5
3,11,8
4,17,12
4,7,5
13,37,12
7,13,7
9,21,13
10,23,8
4,11,9
15,34,7
0,4,4
2,11,10
8,16,7
7,22,12
8,28,14
7,12,7
2,10,7
1,6,5
2,8,7
4,15,9
18,30,7
4,12,9
3,9,7
1,9,8
3,8,7
8,23,9
0,14,14
10,29,15
0,6,6
3,7,4
6,14,7
11,25,9
8,27,6
9,24,10
9,30,13
3,8,5
2,11,7
29,71,7
3,15,9
9,15,6
0,4,4
5,18,10
3,5,5
26,60,16
4,23,12
17,50,12
19,38,16
14,40,15
17,47,16
15,29,12
0,5,5
8,24,11
12,26,11
3,9,7
10,23,6
18,37,14
12,28,12
10,16,7
8,16,9
3,11,9
6,17,13
4,8,5
15,39,9
6,11,5
1,6,5
1,6,6
2,11,8
5,13,7
13,22,7
2,12,11
0,12,12
8,20,9
8,19,11
3,7,4
2,8,6
4,14,8
7,27,14
7,15,8
14,44,16
10,28,16
8,15,6
10,15,6
5,26,9
5,12,4
0,4,4
8,18,12
8,20,14
10,18,11
17,31,12
16,40,15
7,15,8
4,18,12
9,18,11
4,12,6
32,55,12
31,52,16
0,6,6
9,34,15
18,30,7
1,7,6
10,21,6
8,34,9
13,25,10
25,56,16
6,14,8
2,14,9
14,28,12
6,15,10
6,17,8
2,9,7
3,7,5
11,27,15
0,4,4
4,11,7
15,41,14
10,20,7
12,22,10
8,17,7
13,31,11
6,23,8
7,12,4
15,32,9
3,9,5
13,24,6
3,9,6
15,30,7
15,45,16
8,21,14
6,12,7
8,14,6
4,12,9
4,12,7
6,16,7
4,12,9
17,29,7
2,6,4
12,33,12
20,52,16
1,8,7
3,10,6
13,31,15
8,16,9
6,15,10
4,10,6
10,27,7
2,6,5
2,6,5
5,18,11
4,12,7
4,9,7
5,19,9
5,14,9
12,34,11
6,13,7
5,10,7
2,8,7
20,49,14
3,11,8
4,23,15
11,38,9
4,8,4
8,34,14
4,10,6
9,24,12
13,39,14
5,11,7
21,50,16
11,23,14
11,25,13
7,13,7
4,8,6
7,17,7
18,42,16
4,21,14
3,11,9
5,13,11
3,9,7
9,26,13
9,24,14
2,15,13
18,34,12
5,14,6
5,8,4
8,23,15
4,12,8
4,8,4
6,11,5
2,9,7
7,22,15
12,21,10
6,18,10
10,21,11
13,27,10
4,13,7
2,13,8
12,24,12
2,7,4
2,6,5
6,14,9
2,9,8
25,51,14
6,14,7
3,9,7
8,15,9
4,10,6
19,46,15
9,17,8
6,15,10
7,11,4
13,31,14
8,20,9
11,20,10
12,27,15
16,34,7
2,6,5
6,16,12
2,7,5
17,31,6
5,12,6
8,18,6
10,23,13
4,15,8
5,23,12
8,19,10
11,32,15
11,30,9
3,13,7
5,13,7
1,15,14
6,19,8
3,11,9
7,19,11
20,55,15
5,10,6
14,40,16
3,9,6
2,13,9
8,21,13
5,16,8
7,23,9
0,5,5
9,20,7
4,16,8
5,14,8
6,12,6
2,11,8
22,40,14
9,25,7
2,7,6
1,8,7
3,7,4
11,28,14
1,8,8
30,69,13
3,13,7
13,29,10
1,10,7
1,5,4
5,8,5
3,10,8
0,7,7
13,31,11
8,22,14
2,9,7
7,14,5
15,28,13
1,6,5
10,45,13
10,27,9
12,20,7
10,28,11
10,26,16
10,25,13
14,26,9
7,17,7
13,32,15
13,42,13
4,13,7
6,17,12
12,25,11
20,32,12
2,11,7
0,4,4
4,12,10
12,23,9
1,5,4
3,10,7
5,23,15
11,30,14
17,31,7
7,16,8
17,36,14
14,27,10
4,10,7
4,14,10
6,13,5
2,7,5
11,24,15
0,4,4
3,15,9
16,38,13
6,10,5
2,9,8
6,11,5
2,6,6
6,18,13
4,8,4
2,16,11
8,14,7
3,8,4
4,14,9
11,23,13
4,9,6
12,23,10
3,7,5
10,18,10
10,27,12
10,31,9
11,37,13
8,18,10
5,10,5
7,21,11
7,26,13
8,22,12
10,27,8
6,18,7
13,30,11
7,20,7
0,4,4
14,34,14
5,11,6
1,8,7
23,46,13
13,40,12
7,18,8
6,10,4
7,16,9
4,14,6
5,15,11
1,5,4
4,14,10
1,8,6
6,11,6
13,28,7
18,43,14
7,23,16
4,12,6
5,9,5
8,20,7
5,17,9
8,23,13
6,15,7
2,6,4
5,11,8
5,12,8
2,13,12
8,27,8
3,12,9
8,26,15
7,26,14
3,11,8
6,13,6
8,20,9
16,49,16
1,12,8
4,10,6
4,9,5
5,21,9
2,13,7
7,18,11
16,46,8
15,26,6
14,35,13
2,11,9
4,11,7
0,7,7
14,44,9
3,9,8
4,13,7
5,21,16
8,13,7
17,40,16
0,6,6
7,23,15
6,15,9
5,15,11
5,19,14
3,9,7
35,67,16
4,16,12
11,31,15
13,26,12
5,18,12
2,8,6
12,26,9
3,10,7
7,9,4
7,20,12
4,13,9
17,41,13
9,11,4
8,22,8
4,16,12
8,20,11
6,16,10
4,9,5
11,26,7
4,12,9
7,27,13
5,16,7
22,45,16
11,32,15
3,16,12
3,17,11
0,8,8
15,35,16
17,57,15
12,39,12
11,19,6
5,19,14
10,18,7
5,14,7
5,14,9
2,6,4
6,15,12
6,18,7
2,6,5
10,28,9
5,19,11
13,35,15
10,24,10
12,18,9
7,22,13
3,7,6
7,15,6
7,15,9
7,29,14
5,23,13
4,11,6
1,11,7
17,46,16
13,31,12
4,9,6
7,17,8
8,26,8
10,27,12
6,22,13
1,9,8
5,15,11
11,28,11
5,19,11
9,27,14
5,9,6
10,17,8
17,33,12
9,24,15
20,34,14
6,10,5
13,27,13
4,14,7
8,27,14
8,26,14
3,11,8
7,22,12
1,7,7
9,27,14
5,18,13
5,9,4
9,20,11
1,7,6
10,23,14
30,51,9
5,15,10
3,11,10
8,20,10
2,17,12
1,10,9
3,6,4
2,6,4
4,10,5
13,25,11
11,26,13
24,47,13
11,38,14
1,8,7
9,19,11
14,36,15
5,24,13
1,5,4
0,8,8
14,39,15
17,45,15
17,33,13
6,15,8
4,8,5
1,5,4
9,22,9
4,19,9
11,31,14
3,13,8
9,21,6
10,22,12
6,18,8
0,5,5
7,19,14
3,15,9
1,8,7
7,18,7
4,20,14
1,8,7
1,13,9
1,6,6
6,12,7
9,20,11
1,5,5
6,25,12
3,17,13
5,11,7
12,25,12
0,4,4
2,10,8
7,14,9
2,9,7
