n_d,n_genes,n_species
12,36,16
15,39,15
10,20,8
5,21,15
16,45,16
12,44,13
19,43,13
7,19,14
9,27,15
14,37,14
31,64,15
11,31,16
5,19,15
9,30,10
5,22,15
8,31,16
13,27,8
10,25,7
9,24,9
2,8,6
18,54,16
10,37,16
9,26,9
10,26,13
14,32,9
11,38,16
16,45,16
3,9,7
10,23,10
7,19,11
1,8,7
5,21,16
7,20,13
15,45,14
11,25,14
16,37,13
13,29,7
13,20,10
20,48,14
9,36,16
13,39,15
7,27,16
18,52,16
15,51,14
16,41,15
12,36,9
8,29,14
4,11,8
9,23,14
6,19,14
20,54,16
16,32,11
5,16,7
9,27,15
7,16,10
5,19,14
14,32,10
2,9,9
3,8,5
21,44,14
13,35,13
6,22,11
21,65,16
10,24,9
22,61,15
17,47,16
5,12,6
5,18,14
8,20,7
20,45,14
3,13,10
4,11,7
4,16,7
9,24,16
3,16,8
33,78,16
4,19,15
10,27,16
0,5,5
12,29,16
11,30,16
5,13,8
7,20,13
11,32,14
9,19,7
5,15,11
6,25,14
16,43,14
11,27,16
16,42,16
17,42,15
2,17,15
16,43,15
13,35,14
4,11,8
15,52,16
22,61,15
6,21,7
10,24,13
3,18,8
8,16,10
8,29,14
12,20,7
25,60,16
13,41,16
4,16,8
8,29,15
1,7,6
7,16,7
7,29,13
6,14,8
10,30,13
3,17,14
7,21,8
15,34,15
23,63,16
1,7,6
6,22,15
8,16,7
6,16,9
3,10,8
2,9,6
29,77,16
18,30,7
15,28,11
10,26,15
2,7,5
6,20,14
12,23,7
11,29,16
14,37,14
26,58,16
7,27,14
20,44,12
3,15,12
14,43,11
9,34,14
24,45,13
8,26,12
3,9,7
3,8,5
24,52,13
14,34,11
7,23,12
8,20,11
5,17,14
11,24,13
5,20,15
31,71,16
5,21,9
5,12,9
20,48,16
1,5,4
6,17,7
17,41,9
17,38,15
6,13,7
9,21,11
8,23,9
1,8,4
21,60,16
15,40,15
23,63,14
1,8,7
8,26,14
11,33,14
7,20,13
5,19,14
14,29,9
30,85,14
13,31,16
6,19,11
7,21,15
17,46,16
5,23,15
23,57,16
15,35,13
28,62,10
31,84,16
9,15,5
18,43,12
10,32,15
7,17,9
9,32,13
4,18,14
18,41,15
4,20,14
10,31,9
3,17,9
4,11,7
5,14,9
17,47,15
17,38,10
29,66,16
4,22,15
29,81,15
13,40,15
23,51,16
6,13,7
5,14,7
11,42,15
13,32,12
14,37,16
20,50,15
10,31,15
2,11,6
5,23,13
8,21,12
3,10,7
9,17,9
7,25,12
6,20,14
34,89,16
21,66,16
1,5,5
15,35,13
10,38,15
3,11,7
16,50,14
5,15,10
3,8,5
5,17,9
19,46,15
2,8,7
5,20,15
5,17,12
20,46,11
5,12,7
9,28,15
11,26,14
10,26,16
5,16,7
13,35,15
7,28,16
11,27,12
6,24,15
7,31,14
24,48,16
5,16,7
20,55,16
6,17,9
6,13,8
7,26,13
9,20,9
12,41,16
22,50,13
13,42,16
6,22,14
18,65,15
8,28,15
12,36,13
4,17,13
23,58,15
7,23,15
5,20,15
11,29,9
17,49,16
3,8,7
10,25,7
2,8,6
5,23,15
20,51,16
4,24,15
7,23,9
8,24,8
9,31,13
10,34,14
19,50,9
6,15,8
4,10,6
4,19,15
6,23,14
5,11,7
3,9,6
18,61,14
7,21,14
28,62,16
4,11,8
13,32,15
7,21,13
2,6,4
16,31,12
36,83,13
5,23,13
12,28,14
10,26,16
1,6,5
16,42,15
7,23,14
5,16,9
1,9,9
4,16,9
6,15,9
8,24,16
21,43,16
11,27,15
3,12,11
13,30,9
31,72,16
9,43,16
13,33,15
13,42,16
9,32,13
8,30,15
9,17,7
3,13,7
23,55,15
2,16,9
5,16,12
12,25,14
5,24,14
10,26,16
18,44,16
10,34,14
7,21,11
15,39,16
5,11,7
7,26,13
28,61,11
14,37,15
16,36,16
2,8,6
2,9,7
6,16,9
19,59,15
23,45,16
5,21,14
6,16,10
10,28,15
2,9,7
9,23,14
16,31,15
3,14,7
23,63,16
2,9,7
10,16,6
2,6,5
2,9,7
13,33,15
8,25,15
10,23,12
4,16,11
4,20,16
32,90,14
9,23,14
3,20,15
30,75,16
13,34,16
5,20,8
5,24,14
3,10,7
9,28,14
8,26,15
3,9,6
8,19,7
11,28,15
15,39,7
1,9,8
6,25,16
8,28,14
12,30,13
13,51,12
7,22,15
20,47,15
10,27,9
3,16,14
28,86,15
9,26,13
6,15,9
1,7,6
12,48,14
11,35,16
20,69,16
27,68,16
32,63,15
7,27,13
16,37,16
1,7,6
3,12,7
4,11,6
7,28,15
11,32,15
4,21,14
17,53,10
4,10,6
29,72,15
21,40,14
4,17,13
36,88,16
8,23,13
11,35,16
10,28,15
10,31,14
6,13,7
6,21,15
9,30,15
5,17,12
5,12,8
18,39,16
0,8,8
3,10,7
10,31,14
17,39,9
4,11,7
14,30,7
4,9,4
14,42,14
2,14,12
11,33,16
11,38,15
6,20,9
9,31,12
6,15,7
16,36,8
11,43,16
8,23,11
12,41,15
19,51,15
8,32,14
6,17,11
5,16,12
13,43,9
25,62,15
4,12,8
12,28,15
23,64,14
1,5,4
16,50,16
5,12,7
2,14,9
33,65,16
14,46,16
8,23,11
3,11,7
12,34,16
3,8,6
3,17,14
20,51,16
7,16,7
6,21,14
2,16,14
3,19,11
11,20,7
10,32,13
4,15,12
22,55,16
6,15,7
2,9,8
24,60,14
7,19,12
4,12,7
14,37,7
9,21,7
10,28,15
6,21,13
11,29,14
4,11,7
3,17,14
7,23,15
10,20,7
10,19,6
10,29,15
16,31,15
11,29,15
1,5,4
14,40,14
19,64,16
2,7,6
12,33,15
9,26,14
1,6,5
5,12,5
16,36,15
14,29,15
9,25,11
8,19,9
7,24,14
17,41,16
4,21,15
8,21,13
1,7,6
8,30,11
9,33,16
11,38,15
4,21,9
9,27,9
5,16,10
3,15,4
11,19,6
21,48,16
1,10,9
19,55,16
6,19,11
6,18,13
14,28,14
27,67,16
12,22,10
9,33,14
14,35,12
14,34,15
14,36,15
14,33,15
13,29,7
13,26,11
11,43,16
7,30,16
8,24,15
8,34,15
15,36,14
28,66,16
12,25,14
7,23,14
9,29,14
14,36,16
10,33,16
5,16,8
8,20,12
6,24,15
13,35,8
1,5,4
20,39,15
7,14,7
6,21,16
7,16,9
6,20,15
4,13,9
29,56,15
14,34,15
13,28,16
5,29,13
8,28,15
1,6,5
19,41,15
2,7,6
18,40,16
7,31,14
7,18,11
8,20,7
15,42,14
7,15,7
2,17,15
7,30,15
3,11,7
8,29,15
7,25,13
17,46,15
19,46,15
30,66,16
15,50,16
11,21,8
4,17,14
1,11,7
23,70,16
18,36,14
14,36,13
7,20,13
7,23,12
4,10,6
10,26,16
8,21,13
3,9,6
10,24,14
10,20,11
9,24,9
3,18,9
16,40,16
3,17,14
11,37,16
14,37,16
10,32,15
27,48,14
5,15,10
4,21,12
13,32,13
7,23,16
25,61,16
5,13,5
8,32,15
6,14,7
11,33,9
10,23,7
7,14,8
6,24,15
9,19,7
6,23,9
0,7,7
3,8,6
7,21,12
23,66,16
10,22,11
22,40,7
20,41,11
6,24,13
1,8,7
13,32,12
7,19,12
12,40,16
6,20,9
6,25,14
2,6,5
11,28,15
4,12,7
9,25,13
3,14,8
19,54,15
22,65,15
18,47,16
6,14,9
11,30,15
20,44,10
12,37,15
7,13,5
18,51,15
17,49,15
9,25,13
7,23,8
32,68,15
14,43,14
14,34,15
15,29,14
0,4,4
13,29,14
11,37,16
15,36,10
0,7,7
22,66,16
12,30,15
9,20,11
23,56,16
3,17,14
7,24,14
44,94,16
12,45,15
1,5,4
5,11,6
10,29,14
18,44,16
12,27,9
7,19,12
9,29,15
7,21,14
7,27,15
2,14,11
4,13,9
5,13,8
7,19,9
7,20,9
6,22,7
6,18,6
12,23,7
12,31,15
6,22,10
14,27,10
22,62,11
6,27,13
18,48,16
8,27,14
21,43,15
3,13,9
9,39,15
13,43,13
9,29,15
7,23,7
16,36,14
7,23,12
13,31,15
6,20,15
7,24,15
9,27,14
9,33,16
12,43,9
10,37,15
1,14,13
20,53,15
11,27,15
9,22,13
11,27,9
1,6,5
17,43,16
6,16,8
11,31,15
13,24,9
10,30,16
9,23,7
6,18,11
6,23,15
4,16,11
5,14,9
3,15,8
6,20,11
4,20,11
8,22,13
1,12,11
7,15,9
13,41,16
7,39,16
9,29,15
14,37,14
35,78,16
19,38,7
8,21,13
24,55,14
16,39,16
3,10,7
13,31,9
5,17,10
19,51,16
4,19,14
24,59,16
2,13,12
4,18,8
25,64,9
9,34,14
10,25,12
10,24,7
12,28,13
3,16,14
15,37,13
6,20,14
18,45,16
12,40,16
2,13,10
2,8,7
3,11,7
15,34,15
10,20,7
30,53,11
10,34,16
16,34,14
9,22,14
3,14,12
7,23,15
10,27,14
21,61,15
7,25,15
11,32,7
7,14,7
10,24,14
18,49,15
20,52,15
3,13,11
15,42,16
19,59,13
7,20,14
7,26,15
20,38,12
8,29,15
4,13,9
19,51,16
4,11,7
17,39,15
17,44,14
18,34,10
14,33,13
3,7,4
10,24,9
4,10,5
13,36,15
2,7,5
13,36,16
14,43,14
24,59,16
13,28,9
6,25,14
16,55,14
8,23,10
8,23,15
10,23,7
4,14,13
7,23,9
28,60,16
10,31,15
13,44,16
10,26,15
25,70,14
3,18,9
6,23,13
9,18,9
9,38,14
17,47,16
11,33,14
11,22,10
6,25,15
24,60,9
20,54,9
10,19,7
4,8,5
8,18,12
4,21,16
9,26,13
17,38,15
13,33,15
5,12,8
6,15,9
5,13,7
19,60,16
2,15,14
8,17,8
10,31,16
4,18,15
15,42,15
1,7,6
7,25,11
5,11,6
4,24,8
22,53,16
11,32,11
15,41,9
18,47,9
3,12,9
10,37,14
5,14,6
23,49,10
11,29,7
29,69,16
4,11,6
13,23,7
9,22,11
11,24,8
18,44,16
6,25,16
14,38,16
31,79,16
6,18,10
12,26,14
1,10,9
10,24,14
14,31,14
5,14,9
11,30,14
8,24,13
8,16,7
9,21,7
4,9,5
7,23,15
4,18,14
1,10,7
2,9,7
3,16,13
9,18,9
7,22,14
7,18,11
8,26,14
0,6,6
19,49,16
1,16,15
10,27,9
15,30,7
10,25,16
10,20,7
12,27,11
16,40,16
9,23,12
18,45,15
6,16,10
16,41,9
5,16,10
6,20,14
13,29,15
17,41,16
4,18,8
9,27,14
16,35,15
9,23,12
25,58,15
9,17,6
5,22,9
4,14,6
15,31,10
7,17,10
16,43,7
28,64,14
10,27,14
21,67,16
4,11,7
19,60,15
20,45,15
4,8,4
11,19,7
6,12,6
2,8,6
6,16,9
6,16,10
7,24,13
15,33,16
22,41,14
8,19,12
41,71,7
15,36,16
16,56,14
6,16,7
29,64,16
3,8,6
8,22,13
13,31,16
17,38,15
11,21,11
15,35,9
0,8,8
7,24,14
11,33,14
9,28,11
3,8,5
5,28,16
10,36,9
25,57,16
3,12,9
23,65,16
11,27,16
18,56,15
5,20,12
14,36,16
11,35,15
2,18,16
16,44,16
6,12,6
28,76,15
4,15,10
19,35,14
9,23,15
17,39,16
10,38,15
7,24,14
29,50,16
1,6,4
3,19,15
15,32,15
6,17,9
14,35,13
14,34,12
18,48,16
20,48,7
3,13,9
5,18,15
23,61,16
5,18,12
15,34,12
7,14,7
3,12,6
22,44,7
6,16,10
1,8,7
18,52,16
3,17,14
4,16,12
14,41,16
11,45,14
15,40,16
9,18,7
20,50,16
3,13,10
10,34,16
15,42,16
9,20,7
10,23,9
6,22,13
21,61,16
7,18,11
14,33,15
16,51,15
1,10,9
29,92,15
3,12,9
4,15,8
4,16,9
3,10,7
29,67,16
16,37,15
8,27,14
2,8,7
1,6,5
2,10,9
6,14,7
9,28,9
10,22,12
14,37,12
13,27,11
7,13,7
4,20,8
2,13,11
7,25,15
7,15,6
6,11,6
6,15,10
17,37,7
22,59,15
10,25,9
19,44,13
11,31,12
15,46,16
22,50,16
11,23,9
1,13,11
17,54,15
18,53,13
12,29,16
4,12,9
8,22,12
7,23,14
12,33,15
9,36,15
3,12,9
15,38,16
3,8,5
12,25,9
5,21,9
14,31,14
15,40,16
6,23,12
8,23,15
4,8,5
30,71,14
3,15,12
5,21,16
3,10,7
3,8,5
3,12,9
8,20,12
16,38,16
19,56,16
9,24,15
6,19,15
15,38,14
21,60,16
0,5,5
2,8,6
13,29,11
13,28,14
11,31,16
12,32,12
15,39,11
22,46,11
2,16,14
17,46,16
5,10,5
12,28,15
19,39,13
20,48,7
5,15,9
29,67,14
16,41,16
2,9,7
24,66,16
17,41,16
12,29,13
5,18,13
6,16,9
30,58,13
9,32,14
2,8,6
12,27,11
10,24,8
6,22,9
10,31,16
0,4,4
12,36,15
30,74,14
13,36,15
4,13,9
2,9,7
24,48,9
17,39,11
5,17,8
2,18,14
17,38,14
9,25,15
8,23,12
3,9,7
5,12,7
2,9,6
15,28,9
2,9,7
9,26,12
8,21,7
27,80,16
6,15,7
13,26,13
19,50,16
5,16,8
4,13,9
12,38,16
2,7,5
2,7,5
15,42,15
12,33,16
43,93,14
6,22,14
13,34,15
0,4,4
6,24,14
13,29,15
9,20,10
14,36,7
4,11,7
1,11,9
7,16,7
12,24,9
13,34,15
15,44,15
1,7,6
5,12,8
8,28,16
0,4,4
10,27,16
15,37,9
11,31,16
8,22,9
11,29,16
9,24,14
9,27,16
30,72,15
11,31,12
9,25,12
11,38,15
7,16,9
4,13,6
16,47,12
19,49,15
12,28,7
25,56,15
14,46,15
28,85,16
6,19,13
9,23,13
11,31,14
20,72,16
11,33,15
10,22,10
16,47,16
15,46,15
0,11,11
3,6,4
16,40,16
16,54,14
13,38,15
12,38,14
21,57,15
4,17,14
2,12,8
2,11,9
6,26,14
7,23,13
5,17,13
10,16,5
8,21,14
16,37,12
8,24,16
6,15,6
11,30,14
25,66,16
4,10,6
28,53,16
15,35,15
16,34,16
1,11,7
3,16,15
14,31,16
6,21,7
6,25,15
11,26,12
1,8,7
16,37,7
9,24,9
2,8,6
1,14,13
12,47,15
16,38,15
5,20,13
7,25,12
8,26,14
36,100,16
13,32,16
6,25,15
16,41,14
8,29,14
2,9,7
6,29,16
14,29,16
4,18,14
15,40,13
6,20,14
19,42,15
8,30,15
6,17,11
7,15,9
8,20,8
7,13,6
4,15,12
12,27,14
13,31,11
5,16,7
21,50,16
5,14,9
12,40,16
0,7,7
10,30,13
35,125,16
5,20,15
15,49,13
6,21,9
9,30,15
13,31,16
17,36,7
7,21,13
7,29,15
32,80,16
4,11,6
34,93,16
4,12,9
8,26,12
9,32,16
8,33,13
16,44,16
13,38,16
1,8,7
8,14,5
42,95,16
9,30,16
7,21,7
11,26,15
12,27,11
9,24,16
19,43,14
24,52,13
2,14,12
3,15,12
5,13,9
12,35,15
10,30,16
6,19,9
12,29,12
17,37,7
9,19,7
12,30,16
2,14,9
14,37,15
7,14,7
4,8,4
3,15,8
9,27,14
3,10,7
6,20,14
6,20,9
5,28,16
18,46,16
5,21,14
20,54,16
35,86,16
7,21,14
14,31,16
6,25,9
2,15,13
9,28,9
18,45,9
4,14,10
12,29,16
5,19,7
18,36,13
0,4,4
8,27,15
2,6,4
4,9,5
16,34,13
3,7,4
12,38,16
2,15,13
5,15,7
7,20,9
13,34,13
5,20,14
15,34,15
3,8,6
32,86,16
11,36,16
3,10,8
17,33,7
5,13,8
18,52,13
20,35,15
12,30,15
10,19,9
16,43,15
31,63,16
41,104,16
10,18,7
9,16,7
10,28,7
5,18,7
8,28,12
4,18,13
10,30,12
11,29,16
32,77,16
2,7,5
8,25,14
10,26,15
5,14,7
18,57,15
3,15,9
3,15,12
2,18,16
53,121,16
5,22,9
7,27,15
6,20,11
24,67,16
8,25,15
16,31,10
4,14,11
9,24,14
14,35,14
5,18,14
10,28,11
23,62,16
12,24,9
9,32,15
6,23,16
5,12,7
7,26,12
11,25,9
4,13,9
26,65,15
12,39,13
9,17,7
8,28,9
13,39,16
29,58,16
12,38,16
12,32,15
8,18,11
24,57,14
1,12,7
15,38,16
5,12,6
11,24,10
9,29,13
11,34,15
10,33,15
3,16,10
15,29,14
6,22,7
19,49,15
9,25,7
21,51,9
3,14,12
2,8,6
4,16,12
20,66,13
19,44,14
6,15,11
26,61,16
16,41,16
11,29,15
21,46,16
10,25,15
33,74,16
27,56,16
2,11,9
5,13,8
3,11,9
9,25,15
8,25,15
24,51,16
7,15,7
9,21,11
1,11,8
2,11,8
4,14,12
3,16,14
3,16,13
21,49,14
12,28,14
17,38,15
3,15,9
15,33,7
0,5,5
23,54,13
32,83,16
1,7,6
2,9,7
5,18,13
23,42,16
23,46,15
16,35,10
15,42,16
5,26,15
0,12,12
8,22,15
36,89,16
23,68,16
13,33,15
11,23,13
13,41,14
8,21,13
14,42,15
12,25,7
8,26,13
11,26,7
4,15,9
10,22,13
5,17,11
22,51,16
15,29,12
9,25,7
7,23,9
9,15,10
15,31,15
3,18,14
14,25,7
17,51,13
15,46,16
13,37,13
19,37,7
18,48,15
4,15,13
13,33,15
3,18,15
5,21,13
22,58,16
13,33,12
10,32,16
10,23,13
15,42,15
8,24,14
3,15,7
7,26,16
7,21,15
11,37,13
7,24,14
17,43,15
3,18,9
4,19,13
11,35,15
9,24,15
11,25,11
14,41,16
48,128,16
14,25,7
5,20,15
4,11,5
3,10,7
17,32,16
13,28,13
34,80,13
7,19,13
14,31,16
7,30,9
7,18,10
34,86,16
24,74,16
5,11,5
9,29,15
5,21,12
10,30,15
2,15,13
22,58,16
12,34,16
6,28,16
5,10,7
26,62,9
8,21,14
2,8,7
3,15,12
2,12,8
14,37,7
7,27,12
8,26,13
5,15,10
4,15,12
4,13,9
3,9,6
10,22,13
14,27,13
4,11,7
11,27,16
21,44,13
7,23,16
20,52,16
21,58,15
4,10,6
11,44,15
7,28,13
14,29,15
4,24,15
9,22,9
13,32,13
24,45,11
24,73,16
17,41,16
26,51,16
5,16,11
20,43,16
3,18,14
13,36,16
4,21,16
13,19,7
5,13,8
3,11,8
8,23,16
13,33,15
6,20,14
5,20,15
21,56,16
8,22,9
4,10,6
6,20,11
3,19,8
8,27,15
6,23,15
4,12,9
1,9,8
5,15,9
11,32,16
2,14,12
5,21,16
10,24,9
28,65,15
4,9,5
5,17,12
4,16,12
7,29,16
1,8,8
17,42,15
8,22,14
10,22,7
5,15,10
21,42,15
4,16,12
6,21,14
3,19,14
6,16,9
7,23,15
3,16,10
3,14,11
2,17,15
2,7,5
29,73,16
6,13,9
1,9,8
13,37,15
13,28,15
17,39,15
14,38,16
1,5,4
5,16,10
13,23,11
7,12,6
8,22,10
1,5,4
15,34,15
2,15,13
10,26,16
7,20,9
3,9,6
2,6,4
3,18,14
12,34,8
16,46,16
5,15,7
7,17,10
5,21,10
13,39,13
23,41,16
20,43,15
13,30,7
15,38,16
6,21,15
3,8,4
6,24,12
2,8,6
5,21,9
10,39,16
6,12,6
1,12,11
12,19,7
7,19,8
12,45,15
0,5,5
1,5,4
15,41,16
7,13,7
9,20,9
4,22,14
8,27,13
6,19,14
11,31,14
8,23,14
38,89,16
19,46,15
15,42,15
17,39,15
0,5,5
12,31,14
16,52,16
10,32,15
3,14,9
14,23,9
11,33,13
7,25,9
3,8,5
4,10,6
26,49,9
3,17,14
19,49,15
6,21,9
23,42,12
9,30,15
17,45,15
16,45,15
19,47,16
7,10,4
24,50,16
6,13,7
9,21,12
12,39,15
7,22,15
4,20,14
20,47,15
5,21,13
8,21,14
10,19,10
16,46,15
11,34,14
7,21,9
18,43,15
3,16,8
4,21,13
6,22,13
4,17,11
31,69,9
9,24,7
7,13,5
18,52,16
2,9,7
4,16,12
13,28,13
6,15,6
5,21,13
8,18,9
15,33,13
3,15,8
3,18,12
1,8,7
9,34,16
2,6,4
2,6,4
27,62,7
6,20,14
19,58,14
11,34,15
7,18,11
6,21,15
5,17,9
13,29,16
15,45,11
36,81,16
5,17,7
2,16,14
3,12,9
3,9,6
11,38,15
1,7,6
6,17,7
12,35,16
7,20,11
15,38,16
14,29,7
19,41,12
4,12,8
21,59,16
13,24,7
9,34,14
4,10,6
3,8,6
9,29,16
15,31,14
3,17,9
3,14,8
7,20,12
22,73,12
29,72,16
7,24,14
13,30,16
3,6,4
44,115,16
1,7,6
13,30,9
1,8,7
1,9,7
4,16,10
6,15,10
8,31,15
3,8,4
10,32,16
6,22,12
8,22,14
9,24,13
36,72,15
9,29,16
7,29,15
19,48,14
2,10,8
10,34,16
14,25,11
10,31,15
11,25,12
24,44,15
13,36,16
18,49,16
14,29,10
3,17,14
6,14,7
4,13,9
13,27,11
5,23,15
2,13,11
32,61,15
9,30,16
3,11,8
11,22,12
16,50,16
17,50,16
9,27,15
12,32,10
21,45,14
5,13,10
12,36,14
11,23,8
5,19,12
8,25,12
4,12,7
12,38,16
13,37,16
4,12,7
12,30,14
27,55,15
24,46,15
13,37,11
12,36,15
14,35,13
8,24,10
16,38,12
5,15,7
6,18,13
12,33,16
3,19,13
11,27,15
15,40,13
6,21,14
5,20,9
37,69,16
29,91,16
8,26,15
16,47,15
9,32,13
7,23,13
15,29,6
6,20,14
12,24,7
6,20,14
2,11,9
4,12,5
2,12,8
1,8,7
7,27,12
12,36,16
10,33,15
13,37,14
20,52,16
5,20,14
9,21,10
5,23,14
21,68,13
8,26,8
1,6,5
2,5,4
4,21,15
5,19,12
24,46,7
15,43,16
8,36,15
23,56,16
1,8,7
17,34,10
18,48,15
9,23,13
10,28,9
12,37,14
8,23,16
5,19,14
8,30,14
3,18,9
6,24,13
4,16,13
22,52,16
8,31,15
10,28,13
4,11,7
25,45,15
2,16,9
8,24,14
11,36,14
7,30,16
5,20,14
13,27,12
16,41,9
15,49,16
4,20,16
0,8,8
8,21,15
13,32,11
22,48,15
4,17,7
10,27,11
17,39,15
17,51,11
2,11,7
3,10,6
15,42,14
30,74,16
7,19,12
12,33,7
11,25,15
3,16,13
2,13,12
8,33,15
15,39,15
15,40,15
4,8,4
5,19,14
6,21,16
21,66,16
9,27,9
8,21,12
10,20,9
20,58,15
7,23,7
27,61,9
12,34,16
15,33,15
11,32,15
8,28,15
13,27,15
5,22,12
7,28,16
6,25,15
15,50,16
9,20,11
11,26,15
6,16,7
13,27,12
3,16,13
14,26,7
9,19,9
11,31,15
19,37,7
28,68,14
9,20,8
13,22,11
7,23,14
3,11,8
11,31,16
7,22,10
11,34,14
17,45,16
5,9,4
1,7,6
20,48,16
7,14,8
10,20,11
18,49,15
17,41,15
12,30,15
19,46,16
8,30,14
21,46,14
5,26,14
16,50,16
25,54,11
21,43,16
9,28,11
10,20,10
8,17,9
7,24,13
12,41,15
9,37,16
9,29,16
1,14,14
3,11,7
2,9,7
1,9,8
2,11,9
9,30,13
13,26,7
3,10,8
14,37,16
17,47,9
7,19,11
4,10,7
11,37,15
2,19,14
8,22,14
12,25,15
19,52,15
9,27,16
4,15,7
16,42,15
8,30,16
13,46,15
10,25,14
3,13,10
3,19,9
3,19,14
11,28,16
5,18,14
8,21,11
10,29,14
3,9,6
13,30,15
7,30,16
5,13,6
7,23,15
9,33,16
10,17,7
2,8,6
8,22,16
13,29,15
12,29,15
6,24,15
18,40,16
10,26,9
24,60,16
9,32,15
3,10,5
9,21,9
11,23,11
22,60,16
15,45,15
6,23,15
4,19,14
14,42,14
13,38,14
7,19,12
8,27,13
10,30,15
13,41,16
1,14,13
0,6,6
12,33,16
7,21,13
7,23,7
12,40,16
5,16,7
17,33,14
2,9,7
7,23,14
1,8,7
7,26,9
10,31,16
18,41,11
6,24,12
22,51,15
6,13,9
5,27,15
8,20,14
11,24,9
7,25,14
16,43,16
13,20,4
12,29,15
10,32,9
12,22,7
8,31,15
24,62,16
16,32,15
8,21,7
30,61,15
24,59,14
7,20,13
19,44,15
11,31,16
14,36,9
6,20,15
13,47,15
8,21,14
3,10,8
4,17,14
11,27,9
6,19,7
3,15,13
4,10,7
6,24,15
6,12,7
13,27,7
10,18,8
5,20,11
4,18,14
16,39,15
7,22,15
6,15,7
16,37,16
15,33,16
12,41,9
11,28,9
12,28,15
11,26,15
28,77,12
3,18,16
12,23,8
9,23,15
9,30,14
8,20,12
15,40,15
14,36,13
6,17,11
31,57,16
9,29,15
14,26,11
13,33,13
14,37,15
5,18,11
5,15,9
16,44,16
4,12,9
1,6,5
14,34,11
3,15,12
23,64,15
9,24,14
22,49,15
8,35,9
9,21,7
7,15,6
0,9,9
5,17,13
7,22,15
8,21,8
6,20,10
20,47,15
11,33,15
3,13,9
6,18,11
6,16,9
17,57,16
18,35,13
4,13,6
10,25,14
14,34,15
5,15,11
5,21,7
0,5,5
2,9,7
6,18,12
6,11,6
5,19,14
2,9,7
7,19,9
28,91,15
27,62,9
12,42,15
10,27,13
7,24,9
19,45,15
3,12,9
26,44,15
19,45,7
12,32,15
3,18,15
2,8,6
16,40,16
9,23,14
14,45,16
2,9,6
20,61,16
3,19,15
17,47,9
9,24,14
14,37,14
14,43,16
51,138,16
8,26,12
10,19,10
24,64,16
5,15,10
3,13,11
1,15,14
16,42,16
10,28,11
7,29,16
3,10,6
3,11,8
7,12,6
3,15,13
17,50,16
3,17,15
7,20,9
4,17,9
4,19,14
5,17,7
5,14,7
12,37,16
23,47,15
9,35,16
14,31,12
8,19,9
18,44,15
1,9,6
19,54,16
7,21,12
1,11,6
8,18,11
13,31,15
3,11,8
13,34,16
3,7,4
22,43,16
0,7,7
12,42,9
1,15,14
3,14,11
5,19,13
3,9,5
10,27,14
4,11,7
1,5,4
10,31,15
7,28,16
7,12,6
12,29,7
14,38,14
0,4,4
8,26,15
3,16,10
6,23,15
49,84,14
16,48,16
23,57,16
1,10,9
7,15,7
13,18,7
5,16,11
10,21,11
9,25,14
22,42,16
2,17,14
7,16,9
2,9,7
2,7,5
10,25,11
10,38,16
11,32,15
14,30,13
3,17,14
7,21,13
23,44,7
5,14,10
3,11,8
16,41,13
20,53,16
13,26,7
22,55,16
11,34,14
6,30,11
8,12,4
11,38,16
10,36,14
7,33,15
9,19,7
14,40,14
21,66,16
8,35,16
3,10,6
7,15,9
9,23,6
21,57,15
5,21,13
15,29,15
4,19,11
5,17,11
8,24,15
28,80,14
11,27,12
1,7,6
5,26,14
6,23,14
16,41,16
4,21,14
2,13,11
17,41,7
8,13,5
1,8,7
11,28,16
19,38,15
15,38,16
4,19,14
20,53,15
4,14,9
7,24,14
0,4,4
4,21,11
25,61,16
10,30,15
19,42,15
19,50,15
10,26,15
29,69,16
17,49,15
13,44,15
45,88,16
3,9,6
16,54,9
5,19,14
18,46,16
3,12,8
11,24,9
5,18,9
21,66,14
25,76,15
14,37,14
9,22,14
20,36,15
9,33,16
12,37,15
10,28,14
15,47,16
18,38,10
4,14,10
9,36,15
1,9,8
15,39,12
25,52,11
17,52,13
3,12,9
13,30,14
16,43,15
12,35,16
2,9,7
4,17,7
12,24,7
12,33,8
5,15,10
1,9,7
10,31,15
10,28,16
10,39,16
5,13,8
6,21,12
24,58,15
9,29,15
18,54,16
9,23,12
12,38,15
28,54,10
7,16,10
12,41,16
7,13,6
2,13,11
10,23,14
2,6,4
8,21,9
5,21,8
16,34,7
11,29,11
15,42,15
4,15,10
11,27,15
27,62,16
8,22,8
13,34,12
11,32,15
6,26,15
5,22,14
8,21,7
43,100,16
12,27,14
9,25,15
10,35,15
6,14,8
18,45,16
8,36,15
11,33,12
8,28,14
5,18,11
15,33,13
12,46,14
3,7,4
12,31,11
4,16,12
6,25,15
22,53,16
15,55,12
7,22,11
16,52,16
4,15,12
10,34,15
4,12,7
2,7,5
14,29,7
11,36,16
15,39,15
27,72,16
8,27,15
9,20,12
20,51,9
11,23,7
15,56,14
12,31,15
2,9,7
10,24,14
8,14,6
2,13,8
8,27,9
5,18,13
11,29,16
2,7,4
0,5,5
2,9,7
1,10,9
43,103,16
13,31,7
3,15,12
8,30,16
10,24,7
6,23,14
10,23,14
3,10,6
3,8,5
10,33,16
21,58,15
22,43,15
9,20,7
